,model,split,f2_score,n_neighbors,metric,contamination
0,n_neighbors_5_metric_euclidean_contamination_0.01/,0,0.8333333333333334,5,euclidean,0.01
1,n_neighbors_5_metric_euclidean_contamination_0.01/,1,0.8333333333333334,5,euclidean,0.01
2,n_neighbors_5_metric_euclidean_contamination_0.01/,2,0.8333333333333334,5,euclidean,0.01
3,n_neighbors_5_metric_euclidean_contamination_0.01/,3,0.8333333333333334,5,euclidean,0.01
4,n_neighbors_5_metric_euclidean_contamination_0.01/,4,0.8333333333333334,5,euclidean,0.01
5,n_neighbors_5_metric_euclidean_contamination_0.05/,0,0.8333333333333334,5,euclidean,0.05
6,n_neighbors_5_metric_euclidean_contamination_0.05/,1,0.8333333333333334,5,euclidean,0.05
7,n_neighbors_5_metric_euclidean_contamination_0.05/,2,0.8333333333333334,5,euclidean,0.05
8,n_neighbors_5_metric_euclidean_contamination_0.05/,3,0.8333333333333334,5,euclidean,0.05
9,n_neighbors_5_metric_euclidean_contamination_0.05/,4,0.8333333333333334,5,euclidean,0.05
10,n_neighbors_5_metric_euclidean_contamination_0.1/,0,0.8333333333333334,5,euclidean,0.1
11,n_neighbors_5_metric_euclidean_contamination_0.1/,1,0.8333333333333334,5,euclidean,0.1
12,n_neighbors_5_metric_euclidean_contamination_0.1/,2,0.8333333333333334,5,euclidean,0.1
13,n_neighbors_5_metric_euclidean_contamination_0.1/,3,0.8333333333333334,5,euclidean,0.1
14,n_neighbors_5_metric_euclidean_contamination_0.1/,4,0.8333333333333334,5,euclidean,0.1
15,n_neighbors_5_metric_euclidean_contamination_0.2/,0,0.8333333333333334,5,euclidean,0.2
16,n_neighbors_5_metric_euclidean_contamination_0.2/,1,0.8333333333333334,5,euclidean,0.2
17,n_neighbors_5_metric_euclidean_contamination_0.2/,2,0.8333333333333334,5,euclidean,0.2
18,n_neighbors_5_metric_euclidean_contamination_0.2/,3,0.8333333333333334,5,euclidean,0.2
19,n_neighbors_5_metric_euclidean_contamination_0.2/,4,0.8333333333333334,5,euclidean,0.2
20,n_neighbors_5_metric_manhattan_contamination_0.01/,0,0.8333333333333334,5,manhattan,0.01
21,n_neighbors_5_metric_manhattan_contamination_0.01/,1,0.8333333333333334,5,manhattan,0.01
22,n_neighbors_5_metric_manhattan_contamination_0.01/,2,0.8333333333333334,5,manhattan,0.01
23,n_neighbors_5_metric_manhattan_contamination_0.01/,3,0.8333333333333334,5,manhattan,0.01
24,n_neighbors_5_metric_manhattan_contamination_0.01/,4,0.8333333333333334,5,manhattan,0.01
25,n_neighbors_5_metric_manhattan_contamination_0.05/,0,0.8333333333333334,5,manhattan,0.05
26,n_neighbors_5_metric_manhattan_contamination_0.05/,1,0.8333333333333334,5,manhattan,0.05
27,n_neighbors_5_metric_manhattan_contamination_0.05/,2,0.8333333333333334,5,manhattan,0.05
28,n_neighbors_5_metric_manhattan_contamination_0.05/,3,0.8333333333333334,5,manhattan,0.05
29,n_neighbors_5_metric_manhattan_contamination_0.05/,4,0.8333333333333334,5,manhattan,0.05
30,n_neighbors_5_metric_manhattan_contamination_0.1/,0,0.8333333333333334,5,manhattan,0.1
31,n_neighbors_5_metric_manhattan_contamination_0.1/,1,0.8333333333333334,5,manhattan,0.1
32,n_neighbors_5_metric_manhattan_contamination_0.1/,2,0.8333333333333334,5,manhattan,0.1
33,n_neighbors_5_metric_manhattan_contamination_0.1/,3,0.8333333333333334,5,manhattan,0.1
34,n_neighbors_5_metric_manhattan_contamination_0.1/,4,0.8333333333333334,5,manhattan,0.1
35,n_neighbors_5_metric_manhattan_contamination_0.2/,0,0.8333333333333334,5,manhattan,0.2
36,n_neighbors_5_metric_manhattan_contamination_0.2/,1,0.8333333333333334,5,manhattan,0.2
37,n_neighbors_5_metric_manhattan_contamination_0.2/,2,0.8333333333333334,5,manhattan,0.2
38,n_neighbors_5_metric_manhattan_contamination_0.2/,3,0.8333333333333334,5,manhattan,0.2
39,n_neighbors_5_metric_manhattan_contamination_0.2/,4,0.8333333333333334,5,manhattan,0.2
40,n_neighbors_10_metric_euclidean_contamination_0.01/,0,0.8333333333333334,10,euclidean,0.01
41,n_neighbors_10_metric_euclidean_contamination_0.01/,1,0.841897233201581,10,euclidean,0.01
42,n_neighbors_10_metric_euclidean_contamination_0.01/,2,0.8333333333333334,10,euclidean,0.01
43,n_neighbors_10_metric_euclidean_contamination_0.01/,3,0.8333333333333334,10,euclidean,0.01
44,n_neighbors_10_metric_euclidean_contamination_0.01/,4,0.8333333333333334,10,euclidean,0.01
45,n_neighbors_10_metric_euclidean_contamination_0.05/,0,0.8333333333333334,10,euclidean,0.05
46,n_neighbors_10_metric_euclidean_contamination_0.05/,1,0.840032154340836,10,euclidean,0.05
47,n_neighbors_10_metric_euclidean_contamination_0.05/,2,0.8333333333333334,10,euclidean,0.05
48,n_neighbors_10_metric_euclidean_contamination_0.05/,3,0.8333333333333334,10,euclidean,0.05
49,n_neighbors_10_metric_euclidean_contamination_0.05/,4,0.8392156862745098,10,euclidean,0.05
50,n_neighbors_10_metric_euclidean_contamination_0.1/,0,0.8333333333333334,10,euclidean,0.1
51,n_neighbors_10_metric_euclidean_contamination_0.1/,1,0.8412322274881516,10,euclidean,0.1
52,n_neighbors_10_metric_euclidean_contamination_0.1/,2,0.8333333333333334,10,euclidean,0.1
53,n_neighbors_10_metric_euclidean_contamination_0.1/,3,0.8333333333333334,10,euclidean,0.1
54,n_neighbors_10_metric_euclidean_contamination_0.1/,4,0.837245696400626,10,euclidean,0.1
55,n_neighbors_10_metric_euclidean_contamination_0.2/,0,0.8333333333333334,10,euclidean,0.2
56,n_neighbors_10_metric_euclidean_contamination_0.2/,1,0.8412322274881516,10,euclidean,0.2
57,n_neighbors_10_metric_euclidean_contamination_0.2/,2,0.8333333333333334,10,euclidean,0.2
58,n_neighbors_10_metric_euclidean_contamination_0.2/,3,0.8346333853354134,10,euclidean,0.2
59,n_neighbors_10_metric_euclidean_contamination_0.2/,4,0.8405341712490181,10,euclidean,0.2
60,n_neighbors_10_metric_manhattan_contamination_0.01/,0,0.8333333333333334,10,manhattan,0.01
61,n_neighbors_10_metric_manhattan_contamination_0.01/,1,0.8333333333333334,10,manhattan,0.01
62,n_neighbors_10_metric_manhattan_contamination_0.01/,2,0.8333333333333334,10,manhattan,0.01
63,n_neighbors_10_metric_manhattan_contamination_0.01/,3,0.8333333333333334,10,manhattan,0.01
64,n_neighbors_10_metric_manhattan_contamination_0.01/,4,0.8405341712490181,10,manhattan,0.01
65,n_neighbors_10_metric_manhattan_contamination_0.05/,0,0.8333333333333334,10,manhattan,0.05
66,n_neighbors_10_metric_manhattan_contamination_0.05/,1,0.8333333333333334,10,manhattan,0.05
67,n_neighbors_10_metric_manhattan_contamination_0.05/,2,0.8333333333333334,10,manhattan,0.05
68,n_neighbors_10_metric_manhattan_contamination_0.05/,3,0.8333333333333334,10,manhattan,0.05
69,n_neighbors_10_metric_manhattan_contamination_0.05/,4,0.8405341712490181,10,manhattan,0.05
70,n_neighbors_10_metric_manhattan_contamination_0.1/,0,0.8333333333333334,10,manhattan,0.1
71,n_neighbors_10_metric_manhattan_contamination_0.1/,1,0.8333333333333334,10,manhattan,0.1
72,n_neighbors_10_metric_manhattan_contamination_0.1/,2,0.8379013312451057,10,manhattan,0.1
73,n_neighbors_10_metric_manhattan_contamination_0.1/,3,0.8333333333333334,10,manhattan,0.1
74,n_neighbors_10_metric_manhattan_contamination_0.1/,4,0.837245696400626,10,manhattan,0.1
75,n_neighbors_10_metric_manhattan_contamination_0.2/,0,0.8333333333333334,10,manhattan,0.2
76,n_neighbors_10_metric_manhattan_contamination_0.2/,1,0.8333333333333334,10,manhattan,0.2
77,n_neighbors_10_metric_manhattan_contamination_0.2/,2,0.8339828526890102,10,manhattan,0.2
78,n_neighbors_10_metric_manhattan_contamination_0.2/,3,0.8333333333333334,10,manhattan,0.2
79,n_neighbors_10_metric_manhattan_contamination_0.2/,4,0.8405341712490181,10,manhattan,0.2
80,n_neighbors_20_metric_euclidean_contamination_0.01/,0,0.8405341712490181,20,euclidean,0.01
81,n_neighbors_20_metric_euclidean_contamination_0.01/,1,0.8506389776357828,20,euclidean,0.01
82,n_neighbors_20_metric_euclidean_contamination_0.01/,2,0.8401976935749588,20,euclidean,0.01
83,n_neighbors_20_metric_euclidean_contamination_0.01/,3,0.8478605388272583,20,euclidean,0.01
84,n_neighbors_20_metric_euclidean_contamination_0.01/,4,0.8379013312451057,20,euclidean,0.01
85,n_neighbors_20_metric_euclidean_contamination_0.05/,0,0.8471892319873318,20,euclidean,0.05
86,n_neighbors_20_metric_euclidean_contamination_0.05/,1,0.848605577689243,20,euclidean,0.05
87,n_neighbors_20_metric_euclidean_contamination_0.05/,2,0.8421480878763222,20,euclidean,0.05
88,n_neighbors_20_metric_euclidean_contamination_0.05/,3,0.8514931396287329,20,euclidean,0.05
89,n_neighbors_20_metric_euclidean_contamination_0.05/,4,0.8432304038004751,20,euclidean,0.05
90,n_neighbors_20_metric_euclidean_contamination_0.1/,0,0.8465189873417721,20,euclidean,0.1
91,n_neighbors_20_metric_euclidean_contamination_0.1/,1,0.8479299363057324,20,euclidean,0.1
92,n_neighbors_20_metric_euclidean_contamination_0.1/,2,0.8539505187549881,20,euclidean,0.1
93,n_neighbors_20_metric_euclidean_contamination_0.1/,3,0.8540497193263833,20,euclidean,0.1
94,n_neighbors_20_metric_euclidean_contamination_0.1/,4,0.8438985736925515,20,euclidean,0.1
95,n_neighbors_20_metric_euclidean_contamination_0.2/,0,0.8505564387917329,20,euclidean,0.2
96,n_neighbors_20_metric_euclidean_contamination_0.2/,1,0.8506389776357828,20,euclidean,0.2
97,n_neighbors_20_metric_euclidean_contamination_0.2/,2,0.843520782396088,20,euclidean,0.2
98,n_neighbors_20_metric_euclidean_contamination_0.2/,3,0.8503679476696647,20,euclidean,0.2
99,n_neighbors_20_metric_euclidean_contamination_0.2/,4,0.8426517571884984,20,euclidean,0.2
100,n_neighbors_20_metric_manhattan_contamination_0.01/,0,0.8333333333333334,20,manhattan,0.01
101,n_neighbors_20_metric_manhattan_contamination_0.01/,1,0.8661740558292282,20,manhattan,0.01
102,n_neighbors_20_metric_manhattan_contamination_0.01/,2,0.8496176720475785,20,manhattan,0.01
103,n_neighbors_20_metric_manhattan_contamination_0.01/,3,0.8663967611336032,20,manhattan,0.01
104,n_neighbors_20_metric_manhattan_contamination_0.01/,4,0.8333333333333334,20,manhattan,0.01
105,n_neighbors_20_metric_manhattan_contamination_0.05/,0,0.8553157474020784,20,manhattan,0.05
106,n_neighbors_20_metric_manhattan_contamination_0.05/,1,0.8550968828980623,20,manhattan,0.05
107,n_neighbors_20_metric_manhattan_contamination_0.05/,2,0.8468776732249786,20,manhattan,0.05
108,n_neighbors_20_metric_manhattan_contamination_0.05/,3,0.8658536585365854,20,manhattan,0.05
109,n_neighbors_20_metric_manhattan_contamination_0.05/,4,0.8587479935794543,20,manhattan,0.05
110,n_neighbors_20_metric_manhattan_contamination_0.1/,0,0.856,20,manhattan,0.1
111,n_neighbors_20_metric_manhattan_contamination_0.1/,1,0.8550968828980623,20,manhattan,0.1
112,n_neighbors_20_metric_manhattan_contamination_0.1/,2,0.8488175675675675,20,manhattan,0.1
113,n_neighbors_20_metric_manhattan_contamination_0.1/,3,0.866885784716516,20,manhattan,0.1
114,n_neighbors_20_metric_manhattan_contamination_0.1/,4,0.8594377510040161,20,manhattan,0.1
115,n_neighbors_20_metric_manhattan_contamination_0.2/,0,0.856,20,manhattan,0.2
116,n_neighbors_20_metric_manhattan_contamination_0.2/,1,0.866885784716516,20,manhattan,0.2
117,n_neighbors_20_metric_manhattan_contamination_0.2/,2,0.8626328699918234,20,manhattan,0.2
118,n_neighbors_20_metric_manhattan_contamination_0.2/,3,0.8693877551020408,20,manhattan,0.2
119,n_neighbors_20_metric_manhattan_contamination_0.2/,4,0.8588709677419355,20,manhattan,0.2
120,n_neighbors_50_metric_euclidean_contamination_0.01/,0,0.8602584814216478,50,euclidean,0.01
121,n_neighbors_50_metric_euclidean_contamination_0.01/,1,0.8588709677419355,50,euclidean,0.01
122,n_neighbors_50_metric_euclidean_contamination_0.01/,2,0.85667215815486,50,euclidean,0.01
123,n_neighbors_50_metric_euclidean_contamination_0.01/,3,0.8623481781376519,50,euclidean,0.01
124,n_neighbors_50_metric_euclidean_contamination_0.01/,4,0.8595641646489104,50,euclidean,0.01
125,n_neighbors_50_metric_euclidean_contamination_0.05/,0,0.8588709677419355,50,euclidean,0.05
126,n_neighbors_50_metric_euclidean_contamination_0.05/,1,0.8630470016207455,50,euclidean,0.05
127,n_neighbors_50_metric_euclidean_contamination_0.05/,2,0.8544562551103843,50,euclidean,0.05
128,n_neighbors_50_metric_euclidean_contamination_0.05/,3,0.8693877551020408,50,euclidean,0.05
129,n_neighbors_50_metric_euclidean_contamination_0.05/,4,0.8581788879935536,50,euclidean,0.05
130,n_neighbors_50_metric_euclidean_contamination_0.1/,0,0.8600823045267489,50,euclidean,0.1
131,n_neighbors_50_metric_euclidean_contamination_0.1/,1,0.858085808580858,50,euclidean,0.1
132,n_neighbors_50_metric_euclidean_contamination_0.1/,2,0.858085808580858,50,euclidean,0.1
133,n_neighbors_50_metric_euclidean_contamination_0.1/,3,0.8710217755443886,50,euclidean,0.1
134,n_neighbors_50_metric_euclidean_contamination_0.1/,4,0.8537581699346405,50,euclidean,0.1
135,n_neighbors_50_metric_euclidean_contamination_0.2/,0,0.8659450457951707,50,euclidean,0.2
136,n_neighbors_50_metric_euclidean_contamination_0.2/,1,0.8616404308202155,50,euclidean,0.2
137,n_neighbors_50_metric_euclidean_contamination_0.2/,2,0.858085808580858,50,euclidean,0.2
138,n_neighbors_50_metric_euclidean_contamination_0.2/,3,0.8688387635756056,50,euclidean,0.2
139,n_neighbors_50_metric_euclidean_contamination_0.2/,4,0.858085808580858,50,euclidean,0.2
140,n_neighbors_50_metric_manhattan_contamination_0.01/,0,0.8333333333333334,50,manhattan,0.01
141,n_neighbors_50_metric_manhattan_contamination_0.01/,1,0.8620689655172413,50,manhattan,0.01
142,n_neighbors_50_metric_manhattan_contamination_0.01/,2,0.8482523444160273,50,manhattan,0.01
143,n_neighbors_50_metric_manhattan_contamination_0.01/,3,0.8755186721991701,50,manhattan,0.01
144,n_neighbors_50_metric_manhattan_contamination_0.01/,4,0.8619281045751634,50,manhattan,0.01
145,n_neighbors_50_metric_manhattan_contamination_0.05/,0,0.8333333333333334,50,manhattan,0.05
146,n_neighbors_50_metric_manhattan_contamination_0.05/,1,0.8639863130881095,50,manhattan,0.05
147,n_neighbors_50_metric_manhattan_contamination_0.05/,2,0.8553719008264463,50,manhattan,0.05
148,n_neighbors_50_metric_manhattan_contamination_0.05/,3,0.8615136876006442,50,manhattan,0.05
149,n_neighbors_50_metric_manhattan_contamination_0.05/,4,0.8654634946677605,50,manhattan,0.05
150,n_neighbors_50_metric_manhattan_contamination_0.1/,0,0.8539505187549881,50,manhattan,0.1
151,n_neighbors_50_metric_manhattan_contamination_0.1/,1,0.8653026427962489,50,manhattan,0.1
152,n_neighbors_50_metric_manhattan_contamination_0.1/,2,0.8535564853556485,50,manhattan,0.1
153,n_neighbors_50_metric_manhattan_contamination_0.1/,3,0.8755186721991701,50,manhattan,0.1
154,n_neighbors_50_metric_manhattan_contamination_0.1/,4,0.8564231738035264,50,manhattan,0.1
155,n_neighbors_50_metric_manhattan_contamination_0.2/,0,0.8587479935794543,50,manhattan,0.2
156,n_neighbors_50_metric_manhattan_contamination_0.2/,1,0.8651399491094147,50,manhattan,0.2
157,n_neighbors_50_metric_manhattan_contamination_0.2/,2,0.8552631578947368,50,manhattan,0.2
158,n_neighbors_50_metric_manhattan_contamination_0.2/,3,0.8755186721991701,50,manhattan,0.2
159,n_neighbors_50_metric_manhattan_contamination_0.2/,4,0.8567880794701986,50,manhattan,0.2
