,model,split,f2_score,lr,batch_size,num_epochs,encoding_dim,hidden_dims,activation
0,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_relu/,0,0.8409658617818485,0.0001,32,10,128,[],relu
1,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_relu/,1,0.8577235772357723,0.0001,32,10,128,[],relu
2,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_relu/,2,0.8443708609271523,0.0001,32,10,128,[],relu
3,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_relu/,3,0.8623481781376519,0.0001,32,10,128,[],relu
4,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_relu/,4,0.8561093247588425,0.0001,32,10,128,[],relu
5,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,0,0.8506224066390041,0.0001,32,10,128,[],leaky_relu
6,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,1,0.8595641646489104,0.0001,32,10,128,[],leaky_relu
7,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,2,0.8491343775762572,0.0001,32,10,128,[],leaky_relu
8,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,3,0.8686786296900489,0.0001,32,10,128,[],leaky_relu
9,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,4,0.8528698464025869,0.0001,32,10,128,[],leaky_relu
10,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_relu/,0,0.8595641646489104,0.0001,32,10,128,[1024],relu
11,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_relu/,1,0.8492063492063492,0.0001,32,10,128,[1024],relu
12,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_relu/,2,0.8533653846153846,0.0001,32,10,128,[1024],relu
13,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_relu/,3,0.8587479935794543,0.0001,32,10,128,[1024],relu
14,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_relu/,4,0.8445146014206788,0.0001,32,10,128,[1024],relu
15,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,0,0.8582089552238806,0.0001,32,10,128,[1024],leaky_relu
16,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,1,0.8570268074735987,0.0001,32,10,128,[1024],leaky_relu
17,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,2,0.8484349258649094,0.0001,32,10,128,[1024],leaky_relu
18,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,3,0.8607907742998353,0.0001,32,10,128,[1024],leaky_relu
19,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,4,0.8567980691874497,0.0001,32,10,128,[1024],leaky_relu
20,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_relu/,0,0.8602584814216478,0.0001,32,10,128,[512],relu
21,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_relu/,1,0.8505564387917329,0.0001,32,10,128,[512],relu
22,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_relu/,2,0.857487922705314,0.0001,32,10,128,[512],relu
23,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_relu/,3,0.860128617363344,0.0001,32,10,128,[512],relu
24,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_relu/,4,0.8498808578236696,0.0001,32,10,128,[512],relu
25,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,0,0.8547717842323651,0.0001,32,10,128,[512],leaky_relu
26,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,1,0.8595641646489104,0.0001,32,10,128,[512],leaky_relu
27,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,2,0.8505367464905037,0.0001,32,10,128,[512],leaky_relu
28,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,3,0.8607907742998353,0.0001,32,10,128,[512],leaky_relu
29,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,4,0.8588709677419355,0.0001,32,10,128,[512],leaky_relu
30,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",0,0.8567980691874497,0.0001,32,10,128,"[1024, 512]",relu
31,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",1,0.8519108280254777,0.0001,32,10,128,"[1024, 512]",relu
32,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",2,0.8547351524879615,0.0001,32,10,128,"[1024, 512]",relu
33,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",3,0.8635996771589992,0.0001,32,10,128,"[1024, 512]",relu
34,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",4,0.8498808578236696,0.0001,32,10,128,"[1024, 512]",relu
35,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",0,0.8506224066390041,0.0001,32,10,128,"[1024, 512]",leaky_relu
36,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",1,0.8637469586374696,0.0001,32,10,128,"[1024, 512]",leaky_relu
37,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",2,0.8485099337748344,0.0001,32,10,128,"[1024, 512]",leaky_relu
38,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",3,0.8647540983606558,0.0001,32,10,128,"[1024, 512]",leaky_relu
39,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",4,0.8566853482786229,0.0001,32,10,128,"[1024, 512]",leaky_relu
40,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",0,0.8554216867469879,0.0001,32,10,128,"[2048, 1024, 512]",relu
41,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",1,0.8553157474020784,0.0001,32,10,128,"[2048, 1024, 512]",relu
42,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",2,0.8561093247588425,0.0001,32,10,128,"[2048, 1024, 512]",relu
43,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",3,0.8609539207760711,0.0001,32,10,128,"[2048, 1024, 512]",relu
44,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",4,0.8492063492063492,0.0001,32,10,128,"[2048, 1024, 512]",relu
45,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",0,0.8595641646489104,0.0001,32,10,128,"[2048, 1024, 512]",leaky_relu
46,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",1,0.8532695374800638,0.0001,32,10,128,"[2048, 1024, 512]",leaky_relu
47,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",2,0.8567980691874497,0.0001,32,10,128,"[2048, 1024, 512]",leaky_relu
48,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",3,0.8594377510040161,0.0001,32,10,128,"[2048, 1024, 512]",leaky_relu
49,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",4,0.8451816745655608,0.0001,32,10,128,"[2048, 1024, 512]",leaky_relu
50,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_relu/,0,0.83889816360601,0.0001,32,10,256,[],relu
51,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_relu/,1,0.8570268074735987,0.0001,32,10,256,[],relu
52,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_relu/,2,0.8559670781893004,0.0001,32,10,256,[],relu
53,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_relu/,3,0.8708094848732625,0.0001,32,10,256,[],relu
54,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_relu/,4,0.8540497193263833,0.0001,32,10,256,[],relu
55,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_leaky_relu/,0,0.8581788879935536,0.0001,32,10,256,[],leaky_relu
56,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_leaky_relu/,1,0.852589641434263,0.0001,32,10,256,[],leaky_relu
57,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_leaky_relu/,2,0.8588709677419355,0.0001,32,10,256,[],leaky_relu
58,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_leaky_relu/,3,0.854632587859425,0.0001,32,10,256,[],leaky_relu
59,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[]_activation_leaky_relu/,4,0.8411949685534591,0.0001,32,10,256,[],leaky_relu
60,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_relu/,0,0.8507089241034195,0.0001,32,10,256,[1024],relu
61,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_relu/,1,0.8630470016207455,0.0001,32,10,256,[1024],relu
62,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_relu/,2,0.8415841584158416,0.0001,32,10,256,[1024],relu
63,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_relu/,3,0.8607907742998353,0.0001,32,10,256,[1024],relu
64,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_relu/,4,0.8513189448441247,0.0001,32,10,256,[1024],relu
65,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_leaky_relu/,0,0.8595641646489104,0.0001,32,10,256,[1024],leaky_relu
66,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_leaky_relu/,1,0.8485329103885805,0.0001,32,10,256,[1024],leaky_relu
67,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_leaky_relu/,2,0.8567980691874497,0.0001,32,10,256,[1024],leaky_relu
68,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_leaky_relu/,3,0.8615136876006442,0.0001,32,10,256,[1024],leaky_relu
69,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024]_activation_leaky_relu/,4,0.8471892319873318,0.0001,32,10,256,[1024],leaky_relu
70,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_relu/,0,0.848605577689243,0.0001,32,10,256,[512],relu
71,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_relu/,1,0.852589641434263,0.0001,32,10,256,[512],relu
72,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_relu/,2,0.8581788879935536,0.0001,32,10,256,[512],relu
73,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_relu/,3,0.860128617363344,0.0001,32,10,256,[512],relu
74,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_relu/,4,0.8418568056648308,0.0001,32,10,256,[512],relu
75,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_leaky_relu/,0,0.8533653846153846,0.0001,32,10,256,[512],leaky_relu
76,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_leaky_relu/,1,0.854632587859425,0.0001,32,10,256,[512],leaky_relu
77,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_leaky_relu/,2,0.8561093247588425,0.0001,32,10,256,[512],leaky_relu
78,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_leaky_relu/,3,0.8635996771589992,0.0001,32,10,256,[512],leaky_relu
79,lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[512]_activation_leaky_relu/,4,0.8465189873417721,0.0001,32,10,256,[512],leaky_relu
80,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_relu/",0,0.8609539207760711,0.0001,32,10,256,"[1024, 512]",relu
81,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_relu/",1,0.852589641434263,0.0001,32,10,256,"[1024, 512]",relu
82,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_relu/",2,0.8567980691874497,0.0001,32,10,256,"[1024, 512]",relu
83,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_relu/",3,0.8594377510040161,0.0001,32,10,256,"[1024, 512]",relu
84,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_relu/",4,0.8458498023715415,0.0001,32,10,256,"[1024, 512]",relu
85,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_leaky_relu/",0,0.8602584814216478,0.0001,32,10,256,"[1024, 512]",leaky_relu
86,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_leaky_relu/",1,0.8492822966507177,0.0001,32,10,256,"[1024, 512]",leaky_relu
87,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_leaky_relu/",2,0.8567980691874497,0.0001,32,10,256,"[1024, 512]",leaky_relu
88,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_leaky_relu/",3,0.857487922705314,0.0001,32,10,256,"[1024, 512]",leaky_relu
89,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[1024, 512]_activation_leaky_relu/",4,0.8465189873417721,0.0001,32,10,256,"[1024, 512]",leaky_relu
90,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_relu/",0,0.8581788879935536,0.0001,32,10,256,"[2048, 1024, 512]",relu
91,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_relu/",1,0.8512330946698489,0.0001,32,10,256,"[2048, 1024, 512]",relu
92,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_relu/",2,0.8588709677419355,0.0001,32,10,256,"[2048, 1024, 512]",relu
93,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_relu/",3,0.8581788879935536,0.0001,32,10,256,"[2048, 1024, 512]",relu
94,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_relu/",4,0.8438485804416404,0.0001,32,10,256,"[2048, 1024, 512]",relu
95,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",0,0.8602584814216478,0.0001,32,10,256,"[2048, 1024, 512]",leaky_relu
96,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",1,0.8478605388272583,0.0001,32,10,256,"[2048, 1024, 512]",leaky_relu
97,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",2,0.8567980691874497,0.0001,32,10,256,"[2048, 1024, 512]",leaky_relu
98,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",3,0.856,0.0001,32,10,256,"[2048, 1024, 512]",leaky_relu
99,"lr_0.0001_batch_size_32_num_epochs_10_encoding_dim_256_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",4,0.8471892319873318,0.0001,32,10,256,"[2048, 1024, 512]",leaky_relu
100,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_relu/,0,0.8333333333333334,0.0001,32,20,128,[],relu
101,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_relu/,1,0.8616504854368932,0.0001,32,20,128,[],relu
102,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_relu/,2,0.847808105872622,0.0001,32,20,128,[],relu
103,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_relu/,3,0.8563074352548037,0.0001,32,20,128,[],relu
104,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_relu/,4,0.8535598705501618,0.0001,32,20,128,[],relu
105,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,0,0.8478802992518704,0.0001,32,20,128,[],leaky_relu
106,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,1,0.8581788879935536,0.0001,32,20,128,[],leaky_relu
107,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,2,0.8498349834983498,0.0001,32,20,128,[],leaky_relu
108,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,3,0.859375,0.0001,32,20,128,[],leaky_relu
109,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[]_activation_leaky_relu/,4,0.8465189873417721,0.0001,32,20,128,[],leaky_relu
110,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_relu/,0,0.8561928512053201,0.0001,32,20,128,[1024],relu
111,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_relu/,1,0.8523654159869495,0.0001,32,20,128,[1024],relu
112,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_relu/,2,0.8497536945812808,0.0001,32,20,128,[1024],relu
113,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_relu/,3,0.8661740558292282,0.0001,32,20,128,[1024],relu
114,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_relu/,4,0.8532695374800638,0.0001,32,20,128,[1024],relu
115,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,0,0.8527454242928453,0.0001,32,20,128,[1024],leaky_relu
116,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,1,0.8588709677419355,0.0001,32,20,128,[1024],leaky_relu
117,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,2,0.8530612244897959,0.0001,32,20,128,[1024],leaky_relu
118,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,3,0.8654634946677605,0.0001,32,20,128,[1024],leaky_relu
119,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024]_activation_leaky_relu/,4,0.8526821457165733,0.0001,32,20,128,[1024],leaky_relu
120,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_relu/,0,0.8567980691874497,0.0001,32,20,128,[512],relu
121,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_relu/,1,0.8478605388272583,0.0001,32,20,128,[512],relu
122,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_relu/,2,0.8581788879935536,0.0001,32,20,128,[512],relu
123,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_relu/,3,0.8519108280254777,0.0001,32,20,128,[512],relu
124,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_relu/,4,0.8438485804416404,0.0001,32,20,128,[512],relu
125,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,0,0.8534554537885096,0.0001,32,20,128,[512],leaky_relu
126,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,1,0.8623481781376519,0.0001,32,20,128,[512],leaky_relu
127,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,2,0.8545603944124898,0.0001,32,20,128,[512],leaky_relu
128,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,3,0.8586688578471652,0.0001,32,20,128,[512],leaky_relu
129,lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[512]_activation_leaky_relu/,4,0.8554216867469879,0.0001,32,20,128,[512],leaky_relu
130,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",0,0.8622112211221122,0.0001,32,20,128,"[1024, 512]",relu
131,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",1,0.8602584814216478,0.0001,32,20,128,"[1024, 512]",relu
132,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",2,0.847808105872622,0.0001,32,20,128,"[1024, 512]",relu
133,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",3,0.864045864045864,0.0001,32,20,128,"[1024, 512]",relu
134,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_relu/",4,0.8554216867469879,0.0001,32,20,128,"[1024, 512]",relu
135,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",0,0.8465387823185988,0.0001,32,20,128,"[1024, 512]",leaky_relu
136,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",1,0.8637469586374696,0.0001,32,20,128,"[1024, 512]",leaky_relu
137,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",2,0.8525535420098846,0.0001,32,20,128,"[1024, 512]",leaky_relu
138,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",3,0.8607907742998353,0.0001,32,20,128,"[1024, 512]",leaky_relu
139,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[1024, 512]_activation_leaky_relu/",4,0.8581788879935536,0.0001,32,20,128,"[1024, 512]",leaky_relu
140,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",0,0.835421888053467,0.0001,32,20,128,"[2048, 1024, 512]",relu
141,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",1,0.8623481781376519,0.0001,32,20,128,"[2048, 1024, 512]",relu
142,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",2,0.8509771986970684,0.0001,32,20,128,"[2048, 1024, 512]",relu
143,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",3,0.8686786296900489,0.0001,32,20,128,"[2048, 1024, 512]",relu
144,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_relu/",4,0.8519108280254777,0.0001,32,20,128,"[2048, 1024, 512]",relu
145,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",0,0.8430717863105175,0.0001,32,20,128,"[2048, 1024, 512]",leaky_relu
146,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",1,0.8595641646489104,0.0001,32,20,128,"[2048, 1024, 512]",leaky_relu
147,"lr_0.0001_batch_size_32_num_epochs_20_encoding_dim_128_hidden_dims_[2048, 1024, 512]_activation_leaky_relu/",2,0.8450123660346249,0.0001,32,20,128,"[2048, 1024, 512]",leaky_relu
