,model,split,f2_score
0,lr_0.0001_num_epochs_10_kernel_size_5/,0,0.8339828526890102
1,lr_0.0001_num_epochs_10_kernel_size_5/,1,0.8326817826426895
2,lr_0.0001_num_epochs_10_kernel_size_5/,2,0.8633696563285834
3,lr_0.0001_num_epochs_10_kernel_size_5/,3,0.8326817826426895
4,lr_0.0001_num_epochs_10_kernel_size_5/,4,0.8339828526890102
5,lr_0.0001_num_epochs_10_kernel_size_10/,0,0.8339828526890102
6,lr_0.0001_num_epochs_10_kernel_size_10/,1,0.8326817826426895
7,lr_0.0001_num_epochs_10_kernel_size_10/,2,0.8326817826426895
8,lr_0.0001_num_epochs_10_kernel_size_10/,3,0.8326817826426895
9,lr_0.0001_num_epochs_10_kernel_size_10/,4,0.8339828526890102
10,lr_0.0001_num_epochs_10_kernel_size_20/,0,0.8339828526890102
11,lr_0.0001_num_epochs_10_kernel_size_20/,1,0.8326817826426895
12,lr_0.0001_num_epochs_10_kernel_size_20/,2,0.8326817826426895
13,lr_0.0001_num_epochs_10_kernel_size_20/,3,0.8326817826426895
14,lr_0.0001_num_epochs_10_kernel_size_20/,4,0.8359375
15,lr_0.0001_num_epochs_10_kernel_size_50/,0,0.8339828526890102
16,lr_0.0001_num_epochs_10_kernel_size_50/,1,0.8326817826426895
17,lr_0.0001_num_epochs_10_kernel_size_50/,2,0.8326817826426895
18,lr_0.0001_num_epochs_10_kernel_size_50/,3,0.8326817826426895
19,lr_0.0001_num_epochs_10_kernel_size_50/,4,0.8339828526890102
20,lr_0.0001_num_epochs_20_kernel_size_5/,0,0.8460304731355253
21,lr_0.0001_num_epochs_20_kernel_size_5/,1,0.8326817826426895
22,lr_0.0001_num_epochs_20_kernel_size_5/,2,0.8326817826426895
23,lr_0.0001_num_epochs_20_kernel_size_5/,3,0.8326817826426895
24,lr_0.0001_num_epochs_20_kernel_size_5/,4,0.8339828526890102
25,lr_0.0001_num_epochs_20_kernel_size_10/,0,0.8339828526890102
26,lr_0.0001_num_epochs_20_kernel_size_10/,1,0.8326817826426895
27,lr_0.0001_num_epochs_20_kernel_size_10/,2,0.8333333333333334
28,lr_0.0001_num_epochs_20_kernel_size_10/,3,0.8326817826426895
29,lr_0.0001_num_epochs_20_kernel_size_10/,4,0.8339828526890102
30,lr_0.0001_num_epochs_20_kernel_size_20/,0,0.8339828526890102
31,lr_0.0001_num_epochs_20_kernel_size_20/,1,0.8326817826426895
32,lr_0.0001_num_epochs_20_kernel_size_20/,2,0.8326817826426895
33,lr_0.0001_num_epochs_20_kernel_size_20/,3,0.8653846153846154
34,lr_0.0001_num_epochs_20_kernel_size_20/,4,0.8339828526890102
35,lr_0.0001_num_epochs_20_kernel_size_50/,0,0.8339828526890102
36,lr_0.0001_num_epochs_20_kernel_size_50/,1,0.8326817826426895
37,lr_0.0001_num_epochs_20_kernel_size_50/,2,0.8326817826426895
38,lr_0.0001_num_epochs_20_kernel_size_50/,3,0.8326817826426895
39,lr_0.0001_num_epochs_20_kernel_size_50/,4,0.8339828526890102
40,lr_0.0001_num_epochs_50_kernel_size_5/,0,0.8339828526890102
41,lr_0.0001_num_epochs_50_kernel_size_5/,1,0.837378640776699
42,lr_0.0001_num_epochs_50_kernel_size_5/,2,0.8326817826426895
43,lr_0.0001_num_epochs_50_kernel_size_5/,3,0.8326817826426895
44,lr_0.0001_num_epochs_50_kernel_size_5/,4,0.8339828526890102
45,lr_0.0001_num_epochs_50_kernel_size_10/,0,0.8339828526890102
46,lr_0.0001_num_epochs_50_kernel_size_10/,1,0.8326817826426895
47,lr_0.0001_num_epochs_50_kernel_size_10/,2,0.8326817826426895
48,lr_0.0001_num_epochs_50_kernel_size_10/,3,0.8326817826426895
49,lr_0.0001_num_epochs_50_kernel_size_10/,4,0.8339828526890102
50,lr_0.0001_num_epochs_50_kernel_size_20/,0,0.8547351524879615
51,lr_0.0001_num_epochs_50_kernel_size_20/,1,0.8326817826426895
52,lr_0.0001_num_epochs_50_kernel_size_20/,2,0.8326817826426895
53,lr_0.0001_num_epochs_50_kernel_size_20/,3,0.8326817826426895
54,lr_0.0001_num_epochs_50_kernel_size_20/,4,0.8339828526890102
55,lr_0.0001_num_epochs_50_kernel_size_50/,0,0.8339828526890102
56,lr_0.0001_num_epochs_50_kernel_size_50/,1,0.8326817826426895
57,lr_0.0001_num_epochs_50_kernel_size_50/,2,0.8326817826426895
58,lr_0.0001_num_epochs_50_kernel_size_50/,3,0.8326817826426895
59,lr_0.0001_num_epochs_50_kernel_size_50/,4,0.8339828526890102
60,lr_0.001_num_epochs_10_kernel_size_5/,0,0.8339828526890102
61,lr_0.001_num_epochs_10_kernel_size_5/,1,0.8326817826426895
62,lr_0.001_num_epochs_10_kernel_size_5/,2,0.8326817826426895
63,lr_0.001_num_epochs_10_kernel_size_5/,3,0.8326817826426895
64,lr_0.001_num_epochs_10_kernel_size_5/,4,0.8339828526890102
65,lr_0.001_num_epochs_10_kernel_size_10/,0,0.8339828526890102
66,lr_0.001_num_epochs_10_kernel_size_10/,1,0.8326817826426895
67,lr_0.001_num_epochs_10_kernel_size_10/,2,0.8326817826426895
68,lr_0.001_num_epochs_10_kernel_size_10/,3,0.8326817826426895
69,lr_0.001_num_epochs_10_kernel_size_10/,4,0.8339828526890102
70,lr_0.001_num_epochs_10_kernel_size_20/,0,0.8339828526890102
71,lr_0.001_num_epochs_10_kernel_size_20/,1,0.8326817826426895
72,lr_0.001_num_epochs_10_kernel_size_20/,2,0.8326817826426895
73,lr_0.001_num_epochs_10_kernel_size_20/,3,0.8326817826426895
74,lr_0.001_num_epochs_10_kernel_size_20/,4,0.8339828526890102
75,lr_0.001_num_epochs_10_kernel_size_50/,0,0.8339828526890102
76,lr_0.001_num_epochs_10_kernel_size_50/,1,0.8326817826426895
77,lr_0.001_num_epochs_10_kernel_size_50/,2,0.8339859044635866
78,lr_0.001_num_epochs_10_kernel_size_50/,3,0.8326817826426895
79,lr_0.001_num_epochs_10_kernel_size_50/,4,0.8339828526890102
80,lr_0.001_num_epochs_20_kernel_size_5/,0,0.8339828526890102
81,lr_0.001_num_epochs_20_kernel_size_5/,1,0.8326817826426895
82,lr_0.001_num_epochs_20_kernel_size_5/,2,0.8326817826426895
83,lr_0.001_num_epochs_20_kernel_size_5/,3,0.8326817826426895
84,lr_0.001_num_epochs_20_kernel_size_5/,4,0.8339828526890102
85,lr_0.001_num_epochs_20_kernel_size_10/,0,0.8467400508044031
86,lr_0.001_num_epochs_20_kernel_size_10/,1,0.8326817826426895
87,lr_0.001_num_epochs_20_kernel_size_10/,2,0.8326817826426895
88,lr_0.001_num_epochs_20_kernel_size_10/,3,0.8326817826426895
89,lr_0.001_num_epochs_20_kernel_size_10/,4,0.8339828526890102
90,lr_0.001_num_epochs_20_kernel_size_20/,0,0.8339828526890102
91,lr_0.001_num_epochs_20_kernel_size_20/,1,0.8326817826426895
92,lr_0.001_num_epochs_20_kernel_size_20/,2,0.8326817826426895
93,lr_0.001_num_epochs_20_kernel_size_20/,3,0.8326817826426895
94,lr_0.001_num_epochs_20_kernel_size_20/,4,0.8339828526890102
95,lr_0.001_num_epochs_20_kernel_size_50/,0,0.8339828526890102
96,lr_0.001_num_epochs_20_kernel_size_50/,1,0.8326817826426895
97,lr_0.001_num_epochs_20_kernel_size_50/,2,0.8578431372549019
98,lr_0.001_num_epochs_20_kernel_size_50/,3,0.8326817826426895
99,lr_0.001_num_epochs_20_kernel_size_50/,4,0.8339828526890102
100,lr_0.001_num_epochs_50_kernel_size_5/,0,0.8339828526890102
101,lr_0.001_num_epochs_50_kernel_size_5/,1,0.8326817826426895
102,lr_0.001_num_epochs_50_kernel_size_5/,2,0.8326817826426895
103,lr_0.001_num_epochs_50_kernel_size_5/,3,0.8326817826426895
104,lr_0.001_num_epochs_50_kernel_size_5/,4,0.8339828526890102
105,lr_0.001_num_epochs_50_kernel_size_10/,0,0.8339828526890102
106,lr_0.001_num_epochs_50_kernel_size_10/,1,0.8326817826426895
107,lr_0.001_num_epochs_50_kernel_size_10/,2,0.8326817826426895
108,lr_0.001_num_epochs_50_kernel_size_10/,3,0.860484544695071
109,lr_0.001_num_epochs_50_kernel_size_10/,4,0.8339828526890102
110,lr_0.001_num_epochs_50_kernel_size_20/,0,0.8656224237427865
111,lr_0.001_num_epochs_50_kernel_size_20/,1,0.8326817826426895
112,lr_0.001_num_epochs_50_kernel_size_20/,2,0.8326817826426895
113,lr_0.001_num_epochs_50_kernel_size_20/,3,0.8326817826426895
114,lr_0.001_num_epochs_50_kernel_size_20/,4,0.8339828526890102
115,lr_0.001_num_epochs_50_kernel_size_50/,0,0.8339828526890102
116,lr_0.001_num_epochs_50_kernel_size_50/,1,0.8326817826426895
117,lr_0.001_num_epochs_50_kernel_size_50/,2,0.8549432739059968
118,lr_0.001_num_epochs_50_kernel_size_50/,3,0.8326817826426895
119,lr_0.001_num_epochs_50_kernel_size_50/,4,0.8339828526890102
120,lr_0.01_num_epochs_10_kernel_size_5/,0,0.8339828526890102
121,lr_0.01_num_epochs_10_kernel_size_5/,1,0.8326817826426895
122,lr_0.01_num_epochs_10_kernel_size_5/,2,0.8326817826426895
123,lr_0.01_num_epochs_10_kernel_size_5/,3,0.8326817826426895
124,lr_0.01_num_epochs_10_kernel_size_5/,4,0.8339828526890102
125,lr_0.01_num_epochs_10_kernel_size_10/,0,0.8339828526890102
126,lr_0.01_num_epochs_10_kernel_size_10/,1,0.8326817826426895
127,lr_0.01_num_epochs_10_kernel_size_10/,2,0.8326817826426895
128,lr_0.01_num_epochs_10_kernel_size_10/,3,0.8326817826426895
129,lr_0.01_num_epochs_10_kernel_size_10/,4,0.8339828526890102
130,lr_0.01_num_epochs_10_kernel_size_20/,0,0.8339828526890102
131,lr_0.01_num_epochs_10_kernel_size_20/,1,0.8326817826426895
132,lr_0.01_num_epochs_10_kernel_size_20/,2,0.8326817826426895
133,lr_0.01_num_epochs_10_kernel_size_20/,3,0.8326817826426895
134,lr_0.01_num_epochs_10_kernel_size_20/,4,0.8339828526890102
135,lr_0.01_num_epochs_10_kernel_size_50/,0,0.8339828526890102
136,lr_0.01_num_epochs_10_kernel_size_50/,1,0.8326817826426895
137,lr_0.01_num_epochs_10_kernel_size_50/,2,0.8326817826426895
138,lr_0.01_num_epochs_10_kernel_size_50/,3,0.8326817826426895
139,lr_0.01_num_epochs_10_kernel_size_50/,4,0.8339828526890102
140,lr_0.01_num_epochs_20_kernel_size_5/,0,0.8339828526890102
141,lr_0.01_num_epochs_20_kernel_size_5/,1,0.8326817826426895
142,lr_0.01_num_epochs_20_kernel_size_5/,2,0.8326817826426895
143,lr_0.01_num_epochs_20_kernel_size_5/,3,0.8699254349627175
144,lr_0.01_num_epochs_20_kernel_size_5/,4,0.8339828526890102
145,lr_0.01_num_epochs_20_kernel_size_10/,0,0.8339828526890102
146,lr_0.01_num_epochs_20_kernel_size_10/,1,0.8326817826426895
147,lr_0.01_num_epochs_20_kernel_size_10/,2,0.8326817826426895
148,lr_0.01_num_epochs_20_kernel_size_10/,3,0.8326817826426895
149,lr_0.01_num_epochs_20_kernel_size_10/,4,0.8339828526890102
150,lr_0.01_num_epochs_20_kernel_size_20/,0,0.8339828526890102
151,lr_0.01_num_epochs_20_kernel_size_20/,1,0.8326817826426895
152,lr_0.01_num_epochs_20_kernel_size_20/,2,0.8326817826426895
153,lr_0.01_num_epochs_20_kernel_size_20/,3,0.8326817826426895
154,lr_0.01_num_epochs_20_kernel_size_20/,4,0.8339828526890102
155,lr_0.01_num_epochs_20_kernel_size_50/,0,0.8339828526890102
156,lr_0.01_num_epochs_20_kernel_size_50/,1,0.8326817826426895
157,lr_0.01_num_epochs_20_kernel_size_50/,2,0.8326817826426895
158,lr_0.01_num_epochs_20_kernel_size_50/,3,0.8326817826426895
159,lr_0.01_num_epochs_20_kernel_size_50/,4,0.8339828526890102
160,lr_0.01_num_epochs_50_kernel_size_5/,0,0.8339828526890102
161,lr_0.01_num_epochs_50_kernel_size_5/,1,0.8326817826426895
162,lr_0.01_num_epochs_50_kernel_size_5/,2,0.8326817826426895
163,lr_0.01_num_epochs_50_kernel_size_5/,3,0.8326817826426895
164,lr_0.01_num_epochs_50_kernel_size_5/,4,0.8339828526890102
165,lr_0.01_num_epochs_50_kernel_size_10/,0,0.8339828526890102
166,lr_0.01_num_epochs_50_kernel_size_10/,1,0.8326817826426895
167,lr_0.01_num_epochs_50_kernel_size_10/,2,0.8326817826426895
168,lr_0.01_num_epochs_50_kernel_size_10/,3,0.8326817826426895
169,lr_0.01_num_epochs_50_kernel_size_10/,4,0.8339828526890102
170,lr_0.01_num_epochs_50_kernel_size_20/,0,0.8339828526890102
171,lr_0.01_num_epochs_50_kernel_size_20/,1,0.8326817826426895
172,lr_0.01_num_epochs_50_kernel_size_20/,2,0.8326817826426895
173,lr_0.01_num_epochs_50_kernel_size_20/,3,0.8326817826426895
174,lr_0.01_num_epochs_50_kernel_size_20/,4,0.8379013312451057
175,lr_0.01_num_epochs_50_kernel_size_50/,0,0.8339828526890102
176,lr_0.01_num_epochs_50_kernel_size_50/,1,0.8326817826426895
177,lr_0.01_num_epochs_50_kernel_size_50/,2,0.8326817826426895
178,lr_0.01_num_epochs_50_kernel_size_50/,3,0.8326817826426895
179,lr_0.01_num_epochs_50_kernel_size_50/,4,0.8339828526890102
