,model,split,f2_score,n_estimators,max_samples,contamination,encoding_dim
0,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_64/,0,0.8333333333333334,50,0.5,0.01,64
1,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_64/,1,0.8333333333333334,50,0.5,0.01,64
2,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_64/,2,0.8333333333333334,50,0.5,0.01,64
3,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_64/,3,0.8333333333333334,50,0.5,0.01,64
4,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_64/,4,0.8473221422861711,50,0.5,0.01,64
5,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_128/,0,0.8340573414422241,50,0.5,0.01,128
6,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_128/,1,0.852589641434263,50,0.5,0.01,128
7,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_128/,2,0.8261617900172117,50,0.5,0.01,128
8,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_128/,3,0.8637469586374696,50,0.5,0.01,128
9,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_128/,4,0.8529650690495532,50,0.5,0.01,128
10,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_256/,0,0.8333333333333334,50,0.5,0.01,256
11,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_256/,1,0.8333333333333334,50,0.5,0.01,256
12,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_256/,2,0.8529650690495532,50,0.5,0.01,256
13,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_256/,3,0.8333333333333334,50,0.5,0.01,256
14,n_estimators_50_max_samples_0.5_contamination_0.01_encoding_dim_256/,4,0.8333333333333334,50,0.5,0.01,256
15,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_64/,0,0.8333333333333334,50,0.5,0.05,64
16,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_64/,1,0.8333333333333334,50,0.5,0.05,64
17,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_64/,2,0.8333333333333334,50,0.5,0.05,64
18,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_64/,3,0.8722358722358723,50,0.5,0.05,64
19,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_64/,4,0.8505564387917329,50,0.5,0.05,64
20,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_128/,0,0.8637469586374696,50,0.5,0.05,128
21,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_128/,1,0.8333333333333334,50,0.5,0.05,128
22,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_128/,2,0.8485329103885805,50,0.5,0.05,128
23,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_128/,3,0.8354866494401378,50,0.5,0.05,128
24,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_128/,4,0.8447857720291027,50,0.5,0.05,128
25,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_256/,0,0.8518518518518519,50,0.5,0.05,256
26,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_256/,1,0.8672638436482085,50,0.5,0.05,256
27,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_256/,2,0.8333333333333334,50,0.5,0.05,256
28,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_256/,3,0.8645054031587698,50,0.5,0.05,256
29,n_estimators_50_max_samples_0.5_contamination_0.05_encoding_dim_256/,4,0.8451290591174022,50,0.5,0.05,256
30,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_64/,0,0.8451816745655608,50,0.5,0.1,64
31,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_64/,1,0.850253807106599,50,0.5,0.1,64
32,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_64/,2,0.8608205953338697,50,0.5,0.1,64
33,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_64/,3,0.8432708688245315,50,0.5,0.1,64
34,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_64/,4,0.8225108225108225,50,0.5,0.1,64
35,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_128/,0,0.8517608517608518,50,0.5,0.1,128
36,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_128/,1,0.8333333333333334,50,0.5,0.1,128
37,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_128/,2,0.8333333333333334,50,0.5,0.1,128
38,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_128/,3,0.8485329103885805,50,0.5,0.1,128
39,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_128/,4,0.8481421647819063,50,0.5,0.1,128
40,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_256/,0,0.8333333333333334,50,0.5,0.1,256
41,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_256/,1,0.8333333333333334,50,0.5,0.1,256
42,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_256/,2,0.8333333333333334,50,0.5,0.1,256
43,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_256/,3,0.8542713567839196,50,0.5,0.1,256
44,n_estimators_50_max_samples_0.5_contamination_0.1_encoding_dim_256/,4,0.8581788879935536,50,0.5,0.1,256
45,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_64/,0,0.8590492076730609,50,0.5,0.2,64
46,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_64/,1,0.8577235772357723,50,0.5,0.2,64
47,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_64/,2,0.8304794520547946,50,0.5,0.2,64
48,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_64/,3,0.852589641434263,50,0.5,0.2,64
49,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_64/,4,0.8297690333618477,50,0.5,0.2,64
50,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_128/,0,0.8419689119170984,50,0.5,0.2,128
51,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_128/,1,0.8545603944124898,50,0.5,0.2,128
52,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_128/,2,0.8526821457165733,50,0.5,0.2,128
53,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_128/,3,0.8473154362416108,50,0.5,0.2,128
54,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_128/,4,0.8398744113029827,50,0.5,0.2,128
55,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_256/,0,0.8548387096774194,50,0.5,0.2,256
56,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_256/,1,0.8566853482786229,50,0.5,0.2,256
57,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_256/,2,0.8522727272727273,50,0.5,0.2,256
58,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_256/,3,0.8333333333333334,50,0.5,0.2,256
59,n_estimators_50_max_samples_0.5_contamination_0.2_encoding_dim_256/,4,0.8276740237691002,50,0.5,0.2,256
60,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_64/,0,0.8741830065359477,50,0.7,0.01,64
61,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_64/,1,0.8333333333333334,50,0.7,0.01,64
62,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_64/,2,0.8333333333333334,50,0.7,0.01,64
63,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_64/,3,0.8333333333333334,50,0.7,0.01,64
64,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_64/,4,0.8333333333333334,50,0.7,0.01,64
65,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_128/,0,0.8333333333333334,50,0.7,0.01,128
66,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_128/,1,0.8333333333333334,50,0.7,0.01,128
67,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_128/,2,0.8333333333333334,50,0.7,0.01,128
68,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_128/,3,0.8688524590163934,50,0.7,0.01,128
69,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_128/,4,0.8333333333333334,50,0.7,0.01,128
70,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_256/,0,0.8333333333333334,50,0.7,0.01,256
71,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_256/,1,0.8385579937304075,50,0.7,0.01,256
72,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_256/,2,0.8333333333333334,50,0.7,0.01,256
73,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_256/,3,0.8660130718954249,50,0.7,0.01,256
74,n_estimators_50_max_samples_0.7_contamination_0.01_encoding_dim_256/,4,0.8333333333333334,50,0.7,0.01,256
75,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_64/,0,0.8333333333333334,50,0.7,0.05,64
76,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_64/,1,0.8407798537774167,50,0.7,0.05,64
77,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_64/,2,0.8333333333333334,50,0.7,0.05,64
78,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_64/,3,0.8333333333333334,50,0.7,0.05,64
79,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_64/,4,0.8501208702659145,50,0.7,0.05,64
80,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_128/,0,0.8333333333333334,50,0.7,0.05,128
81,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_128/,1,0.8566853482786229,50,0.7,0.05,128
82,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_128/,2,0.8333333333333334,50,0.7,0.05,128
83,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_128/,3,0.8230088495575221,50,0.7,0.05,128
84,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_128/,4,0.8635996771589992,50,0.7,0.05,128
85,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_256/,0,0.8500400962309543,50,0.7,0.05,256
86,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_256/,1,0.8333333333333334,50,0.7,0.05,256
87,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_256/,2,0.8494363929146538,50,0.7,0.05,256
88,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_256/,3,0.8426483233018057,50,0.7,0.05,256
89,n_estimators_50_max_samples_0.7_contamination_0.05_encoding_dim_256/,4,0.8477366255144033,50,0.7,0.05,256
90,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_64/,0,0.8333333333333334,50,0.7,0.1,64
91,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_64/,1,0.8333333333333334,50,0.7,0.1,64
92,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_64/,2,0.8333333333333334,50,0.7,0.1,64
93,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_64/,3,0.8670520231213873,50,0.7,0.1,64
94,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_64/,4,0.8411949685534591,50,0.7,0.1,64
95,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_128/,0,0.8333333333333334,50,0.7,0.1,128
96,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_128/,1,0.864045864045864,50,0.7,0.1,128
97,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_128/,2,0.8333333333333334,50,0.7,0.1,128
98,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_128/,3,0.8333333333333334,50,0.7,0.1,128
99,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_128/,4,0.8333333333333334,50,0.7,0.1,128
100,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_256/,0,0.8578637510513036,50,0.7,0.1,256
101,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_256/,1,0.8534554537885096,50,0.7,0.1,256
102,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_256/,2,0.851581508515815,50,0.7,0.1,256
103,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_256/,3,0.8603491271820449,50,0.7,0.1,256
104,n_estimators_50_max_samples_0.7_contamination_0.1_encoding_dim_256/,4,0.8360927152317881,50,0.7,0.1,256
105,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_64/,0,0.8511513157894737,50,0.7,0.2,64
106,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_64/,1,0.8591205211726385,50,0.7,0.2,64
107,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_64/,2,0.8499600957701516,50,0.7,0.2,64
108,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_64/,3,0.8477366255144033,50,0.7,0.2,64
109,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_64/,4,0.8394160583941606,50,0.7,0.2,64
110,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_128/,0,0.8478802992518704,50,0.7,0.2,128
111,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_128/,1,0.8465189873417721,50,0.7,0.2,128
112,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_128/,2,0.8438985736925515,50,0.7,0.2,128
113,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_128/,3,0.859504132231405,50,0.7,0.2,128
114,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_128/,4,0.8539505187549881,50,0.7,0.2,128
115,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_256/,0,0.8540497193263833,50,0.7,0.2,256
116,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_256/,1,0.8623481781376519,50,0.7,0.2,256
117,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_256/,2,0.8233788395904437,50,0.7,0.2,256
118,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_256/,3,0.8423686405337781,50,0.7,0.2,256
119,n_estimators_50_max_samples_0.7_contamination_0.2_encoding_dim_256/,4,0.8612244897959184,50,0.7,0.2,256
120,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_64/,0,0.8333333333333334,50,1.0,0.01,64
121,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_64/,1,0.8499170812603648,50,1.0,0.01,64
122,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_64/,2,0.8333333333333334,50,1.0,0.01,64
123,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_64/,3,0.8579638752052545,50,1.0,0.01,64
124,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_64/,4,0.8333333333333334,50,1.0,0.01,64
125,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_128/,0,0.8333333333333334,50,1.0,0.01,128
126,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_128/,1,0.8589951377633711,50,1.0,0.01,128
127,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_128/,2,0.8333333333333334,50,1.0,0.01,128
128,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_128/,3,0.8333333333333334,50,1.0,0.01,128
129,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_128/,4,0.8333333333333334,50,1.0,0.01,128
130,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_256/,0,0.8333333333333334,50,1.0,0.01,256
131,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_256/,1,0.8333333333333334,50,1.0,0.01,256
132,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_256/,2,0.8333333333333334,50,1.0,0.01,256
133,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_256/,3,0.8699254349627175,50,1.0,0.01,256
134,n_estimators_50_max_samples_1.0_contamination_0.01_encoding_dim_256/,4,0.8552631578947368,50,1.0,0.01,256
135,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_64/,0,0.8333333333333334,50,1.0,0.05,64
136,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_64/,1,0.8333333333333334,50,1.0,0.05,64
137,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_64/,2,0.8333333333333334,50,1.0,0.05,64
138,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_64/,3,0.864448051948052,50,1.0,0.05,64
139,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_64/,4,0.8333333333333334,50,1.0,0.05,64
140,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_128/,0,0.8333333333333334,50,1.0,0.05,128
141,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_128/,1,0.8539505187549881,50,1.0,0.05,128
142,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_128/,2,0.8333333333333334,50,1.0,0.05,128
143,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_128/,3,0.8653846153846154,50,1.0,0.05,128
144,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_128/,4,0.8333333333333334,50,1.0,0.05,128
145,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_256/,0,0.8553719008264463,50,1.0,0.05,256
146,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_256/,1,0.848605577689243,50,1.0,0.05,256
147,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_256/,2,0.8333333333333334,50,1.0,0.05,256
148,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_256/,3,0.8230088495575221,50,1.0,0.05,256
149,n_estimators_50_max_samples_1.0_contamination_0.05_encoding_dim_256/,4,0.8458333333333333,50,1.0,0.05,256
150,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_64/,0,0.8333333333333334,50,1.0,0.1,64
151,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_64/,1,0.8333333333333334,50,1.0,0.1,64
152,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_64/,2,0.8333333333333334,50,1.0,0.1,64
153,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_64/,3,0.8661087866108786,50,1.0,0.1,64
154,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_64/,4,0.8333333333333334,50,1.0,0.1,64
155,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_128/,0,0.8326216908625107,50,1.0,0.1,128
156,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_128/,1,0.870626525630594,50,1.0,0.1,128
157,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_128/,2,0.8522727272727273,50,1.0,0.1,128
158,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_128/,3,0.8229537366548043,50,1.0,0.1,128
159,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_128/,4,0.8538587848932676,50,1.0,0.1,128
160,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_256/,0,0.8333333333333334,50,1.0,0.1,256
161,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_256/,1,0.8333333333333334,50,1.0,0.1,256
162,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_256/,2,0.8478605388272583,50,1.0,0.1,256
163,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_256/,3,0.8587140439932318,50,1.0,0.1,256
164,n_estimators_50_max_samples_1.0_contamination_0.1_encoding_dim_256/,4,0.8333333333333334,50,1.0,0.1,256
165,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_64/,0,0.8493723849372385,50,1.0,0.2,64
166,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_64/,1,0.8597662771285476,50,1.0,0.2,64
167,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_64/,2,0.8455882352941176,50,1.0,0.2,64
168,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_64/,3,0.8686616791354946,50,1.0,0.2,64
169,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_64/,4,0.8176369863013698,50,1.0,0.2,64
170,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_128/,0,0.8534621578099839,50,1.0,0.2,128
171,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_128/,1,0.8165938864628821,50,1.0,0.2,128
172,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_128/,2,0.8576051779935275,50,1.0,0.2,128
173,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_128/,3,0.8574979287489644,50,1.0,0.2,128
174,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_128/,4,0.8275862068965517,50,1.0,0.2,128
175,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_256/,0,0.8333333333333334,50,1.0,0.2,256
176,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_256/,1,0.84251968503937,50,1.0,0.2,256
177,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_256/,2,0.8500400962309543,50,1.0,0.2,256
178,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_256/,3,0.8582995951417004,50,1.0,0.2,256
179,n_estimators_50_max_samples_1.0_contamination_0.2_encoding_dim_256/,4,0.8428805237315876,50,1.0,0.2,256
180,n_estimators_100_max_samples_0.5_contamination_0.01_encoding_dim_64/,0,0.835464620630861,100,0.5,0.01,64
181,n_estimators_100_max_samples_0.5_contamination_0.01_encoding_dim_64/,1,0.8333333333333334,100,0.5,0.01,64
