,model,split,f2_score,kernel,nu,gamma,encoding_dim
0,kernel_linear_nu_0.01_gamma_scale_encoding_dim_64/,0,0.8352849336455894,linear,0.01,scale,64
1,kernel_linear_nu_0.01_gamma_scale_encoding_dim_64/,1,0.8333333333333334,linear,0.01,scale,64
2,kernel_linear_nu_0.01_gamma_scale_encoding_dim_64/,2,0.8333333333333334,linear,0.01,scale,64
3,kernel_linear_nu_0.01_gamma_scale_encoding_dim_64/,3,0.8339828526890102,linear,0.01,scale,64
4,kernel_linear_nu_0.01_gamma_scale_encoding_dim_64/,4,0.8333333333333334,linear,0.01,scale,64
5,kernel_linear_nu_0.01_gamma_scale_encoding_dim_128/,0,0.8346333853354134,linear,0.01,scale,128
6,kernel_linear_nu_0.01_gamma_scale_encoding_dim_128/,1,0.8333333333333334,linear,0.01,scale,128
7,kernel_linear_nu_0.01_gamma_scale_encoding_dim_128/,2,0.8339828526890102,linear,0.01,scale,128
8,kernel_linear_nu_0.01_gamma_scale_encoding_dim_128/,3,0.8352849336455894,linear,0.01,scale,128
9,kernel_linear_nu_0.01_gamma_scale_encoding_dim_128/,4,0.8326817826426895,linear,0.01,scale,128
10,kernel_linear_nu_0.01_gamma_scale_encoding_dim_256/,0,0.8339828526890102,linear,0.01,scale,256
11,kernel_linear_nu_0.01_gamma_scale_encoding_dim_256/,1,0.8333333333333334,linear,0.01,scale,256
12,kernel_linear_nu_0.01_gamma_scale_encoding_dim_256/,2,0.8333333333333334,linear,0.01,scale,256
13,kernel_linear_nu_0.01_gamma_scale_encoding_dim_256/,3,0.8339828526890102,linear,0.01,scale,256
14,kernel_linear_nu_0.01_gamma_scale_encoding_dim_256/,4,0.8346333853354134,linear,0.01,scale,256
15,kernel_linear_nu_0.01_gamma_auto_encoding_dim_64/,0,0.8352849336455894,linear,0.01,auto,64
16,kernel_linear_nu_0.01_gamma_auto_encoding_dim_64/,1,0.8333333333333334,linear,0.01,auto,64
17,kernel_linear_nu_0.01_gamma_auto_encoding_dim_64/,2,0.8333333333333334,linear,0.01,auto,64
18,kernel_linear_nu_0.01_gamma_auto_encoding_dim_64/,3,0.8339828526890102,linear,0.01,auto,64
19,kernel_linear_nu_0.01_gamma_auto_encoding_dim_64/,4,0.8333333333333334,linear,0.01,auto,64
20,kernel_linear_nu_0.01_gamma_auto_encoding_dim_128/,0,0.8346333853354134,linear,0.01,auto,128
21,kernel_linear_nu_0.01_gamma_auto_encoding_dim_128/,1,0.8333333333333334,linear,0.01,auto,128
22,kernel_linear_nu_0.01_gamma_auto_encoding_dim_128/,2,0.8339828526890102,linear,0.01,auto,128
23,kernel_linear_nu_0.01_gamma_auto_encoding_dim_128/,3,0.8352849336455894,linear,0.01,auto,128
24,kernel_linear_nu_0.01_gamma_auto_encoding_dim_128/,4,0.8326817826426895,linear,0.01,auto,128
25,kernel_linear_nu_0.01_gamma_auto_encoding_dim_256/,0,0.8339828526890102,linear,0.01,auto,256
26,kernel_linear_nu_0.01_gamma_auto_encoding_dim_256/,1,0.8333333333333334,linear,0.01,auto,256
27,kernel_linear_nu_0.01_gamma_auto_encoding_dim_256/,2,0.8333333333333334,linear,0.01,auto,256
28,kernel_linear_nu_0.01_gamma_auto_encoding_dim_256/,3,0.8339828526890102,linear,0.01,auto,256
29,kernel_linear_nu_0.01_gamma_auto_encoding_dim_256/,4,0.8346333853354134,linear,0.01,auto,256
30,kernel_linear_nu_0.05_gamma_scale_encoding_dim_64/,0,0.8333333333333334,linear,0.05,scale,64
31,kernel_linear_nu_0.05_gamma_scale_encoding_dim_64/,1,0.8333333333333334,linear,0.05,scale,64
32,kernel_linear_nu_0.05_gamma_scale_encoding_dim_64/,2,0.8333333333333334,linear,0.05,scale,64
33,kernel_linear_nu_0.05_gamma_scale_encoding_dim_64/,3,0.8352849336455894,linear,0.05,scale,64
34,kernel_linear_nu_0.05_gamma_scale_encoding_dim_64/,4,0.8339828526890102,linear,0.05,scale,64
35,kernel_linear_nu_0.05_gamma_scale_encoding_dim_128/,0,0.8333333333333334,linear,0.05,scale,128
36,kernel_linear_nu_0.05_gamma_scale_encoding_dim_128/,1,0.8333333333333334,linear,0.05,scale,128
37,kernel_linear_nu_0.05_gamma_scale_encoding_dim_128/,2,0.8333333333333334,linear,0.05,scale,128
38,kernel_linear_nu_0.05_gamma_scale_encoding_dim_128/,3,0.8339828526890102,linear,0.05,scale,128
39,kernel_linear_nu_0.05_gamma_scale_encoding_dim_128/,4,0.8333333333333334,linear,0.05,scale,128
40,kernel_linear_nu_0.05_gamma_scale_encoding_dim_256/,0,0.8333333333333334,linear,0.05,scale,256
41,kernel_linear_nu_0.05_gamma_scale_encoding_dim_256/,1,0.8333333333333334,linear,0.05,scale,256
42,kernel_linear_nu_0.05_gamma_scale_encoding_dim_256/,2,0.8333333333333334,linear,0.05,scale,256
43,kernel_linear_nu_0.05_gamma_scale_encoding_dim_256/,3,0.8339828526890102,linear,0.05,scale,256
44,kernel_linear_nu_0.05_gamma_scale_encoding_dim_256/,4,0.8333333333333334,linear,0.05,scale,256
45,kernel_linear_nu_0.05_gamma_auto_encoding_dim_64/,0,0.8333333333333334,linear,0.05,auto,64
46,kernel_linear_nu_0.05_gamma_auto_encoding_dim_64/,1,0.8333333333333334,linear,0.05,auto,64
47,kernel_linear_nu_0.05_gamma_auto_encoding_dim_64/,2,0.8333333333333334,linear,0.05,auto,64
48,kernel_linear_nu_0.05_gamma_auto_encoding_dim_64/,3,0.8352849336455894,linear,0.05,auto,64
49,kernel_linear_nu_0.05_gamma_auto_encoding_dim_64/,4,0.8339828526890102,linear,0.05,auto,64
50,kernel_linear_nu_0.05_gamma_auto_encoding_dim_128/,0,0.8333333333333334,linear,0.05,auto,128
51,kernel_linear_nu_0.05_gamma_auto_encoding_dim_128/,1,0.8333333333333334,linear,0.05,auto,128
52,kernel_linear_nu_0.05_gamma_auto_encoding_dim_128/,2,0.8333333333333334,linear,0.05,auto,128
53,kernel_linear_nu_0.05_gamma_auto_encoding_dim_128/,3,0.8339828526890102,linear,0.05,auto,128
54,kernel_linear_nu_0.05_gamma_auto_encoding_dim_128/,4,0.8333333333333334,linear,0.05,auto,128
55,kernel_linear_nu_0.05_gamma_auto_encoding_dim_256/,0,0.8333333333333334,linear,0.05,auto,256
56,kernel_linear_nu_0.05_gamma_auto_encoding_dim_256/,1,0.8333333333333334,linear,0.05,auto,256
57,kernel_linear_nu_0.05_gamma_auto_encoding_dim_256/,2,0.8333333333333334,linear,0.05,auto,256
58,kernel_linear_nu_0.05_gamma_auto_encoding_dim_256/,3,0.8339828526890102,linear,0.05,auto,256
59,kernel_linear_nu_0.05_gamma_auto_encoding_dim_256/,4,0.8333333333333334,linear,0.05,auto,256
60,kernel_linear_nu_0.1_gamma_scale_encoding_dim_64/,0,0.8339828526890102,linear,0.1,scale,64
61,kernel_linear_nu_0.1_gamma_scale_encoding_dim_64/,1,0.8333333333333334,linear,0.1,scale,64
62,kernel_linear_nu_0.1_gamma_scale_encoding_dim_64/,2,0.8333333333333334,linear,0.1,scale,64
63,kernel_linear_nu_0.1_gamma_scale_encoding_dim_64/,3,0.8339828526890102,linear,0.1,scale,64
64,kernel_linear_nu_0.1_gamma_scale_encoding_dim_64/,4,0.8339828526890102,linear,0.1,scale,64
65,kernel_linear_nu_0.1_gamma_scale_encoding_dim_128/,0,0.8333333333333334,linear,0.1,scale,128
66,kernel_linear_nu_0.1_gamma_scale_encoding_dim_128/,1,0.8339828526890102,linear,0.1,scale,128
67,kernel_linear_nu_0.1_gamma_scale_encoding_dim_128/,2,0.8333333333333334,linear,0.1,scale,128
68,kernel_linear_nu_0.1_gamma_scale_encoding_dim_128/,3,0.8333333333333334,linear,0.1,scale,128
69,kernel_linear_nu_0.1_gamma_scale_encoding_dim_128/,4,0.8333333333333334,linear,0.1,scale,128
70,kernel_linear_nu_0.1_gamma_scale_encoding_dim_256/,0,0.8333333333333334,linear,0.1,scale,256
71,kernel_linear_nu_0.1_gamma_scale_encoding_dim_256/,1,0.8333333333333334,linear,0.1,scale,256
72,kernel_linear_nu_0.1_gamma_scale_encoding_dim_256/,2,0.8333333333333334,linear,0.1,scale,256
73,kernel_linear_nu_0.1_gamma_scale_encoding_dim_256/,3,0.8346333853354134,linear,0.1,scale,256
74,kernel_linear_nu_0.1_gamma_scale_encoding_dim_256/,4,0.8333333333333334,linear,0.1,scale,256
75,kernel_linear_nu_0.1_gamma_auto_encoding_dim_64/,0,0.8339828526890102,linear,0.1,auto,64
76,kernel_linear_nu_0.1_gamma_auto_encoding_dim_64/,1,0.8333333333333334,linear,0.1,auto,64
77,kernel_linear_nu_0.1_gamma_auto_encoding_dim_64/,2,0.8333333333333334,linear,0.1,auto,64
78,kernel_linear_nu_0.1_gamma_auto_encoding_dim_64/,3,0.8339828526890102,linear,0.1,auto,64
79,kernel_linear_nu_0.1_gamma_auto_encoding_dim_64/,4,0.8339828526890102,linear,0.1,auto,64
80,kernel_linear_nu_0.1_gamma_auto_encoding_dim_128/,0,0.8333333333333334,linear,0.1,auto,128
81,kernel_linear_nu_0.1_gamma_auto_encoding_dim_128/,1,0.8339828526890102,linear,0.1,auto,128
82,kernel_linear_nu_0.1_gamma_auto_encoding_dim_128/,2,0.8333333333333334,linear,0.1,auto,128
83,kernel_linear_nu_0.1_gamma_auto_encoding_dim_128/,3,0.8333333333333334,linear,0.1,auto,128
84,kernel_linear_nu_0.1_gamma_auto_encoding_dim_128/,4,0.8333333333333334,linear,0.1,auto,128
85,kernel_linear_nu_0.1_gamma_auto_encoding_dim_256/,0,0.8333333333333334,linear,0.1,auto,256
86,kernel_linear_nu_0.1_gamma_auto_encoding_dim_256/,1,0.8333333333333334,linear,0.1,auto,256
87,kernel_linear_nu_0.1_gamma_auto_encoding_dim_256/,2,0.8333333333333334,linear,0.1,auto,256
88,kernel_linear_nu_0.1_gamma_auto_encoding_dim_256/,3,0.8346333853354134,linear,0.1,auto,256
89,kernel_linear_nu_0.1_gamma_auto_encoding_dim_256/,4,0.8333333333333334,linear,0.1,auto,256
90,kernel_linear_nu_0.2_gamma_scale_encoding_dim_64/,0,0.8339828526890102,linear,0.2,scale,64
91,kernel_linear_nu_0.2_gamma_scale_encoding_dim_64/,1,0.8339828526890102,linear,0.2,scale,64
92,kernel_linear_nu_0.2_gamma_scale_encoding_dim_64/,2,0.8333333333333334,linear,0.2,scale,64
93,kernel_linear_nu_0.2_gamma_scale_encoding_dim_64/,3,0.8333333333333334,linear,0.2,scale,64
94,kernel_linear_nu_0.2_gamma_scale_encoding_dim_64/,4,0.8333333333333334,linear,0.2,scale,64
95,kernel_linear_nu_0.2_gamma_scale_encoding_dim_128/,0,0.8333333333333334,linear,0.2,scale,128
96,kernel_linear_nu_0.2_gamma_scale_encoding_dim_128/,1,0.8339828526890102,linear,0.2,scale,128
97,kernel_linear_nu_0.2_gamma_scale_encoding_dim_128/,2,0.8333333333333334,linear,0.2,scale,128
98,kernel_linear_nu_0.2_gamma_scale_encoding_dim_128/,3,0.8339828526890102,linear,0.2,scale,128
99,kernel_linear_nu_0.2_gamma_scale_encoding_dim_128/,4,0.8333333333333334,linear,0.2,scale,128
100,kernel_linear_nu_0.2_gamma_scale_encoding_dim_256/,0,0.8333333333333334,linear,0.2,scale,256
101,kernel_linear_nu_0.2_gamma_scale_encoding_dim_256/,1,0.8333333333333334,linear,0.2,scale,256
102,kernel_linear_nu_0.2_gamma_scale_encoding_dim_256/,2,0.8333333333333334,linear,0.2,scale,256
103,kernel_linear_nu_0.2_gamma_scale_encoding_dim_256/,3,0.8339828526890102,linear,0.2,scale,256
104,kernel_linear_nu_0.2_gamma_scale_encoding_dim_256/,4,0.8333333333333334,linear,0.2,scale,256
105,kernel_linear_nu_0.2_gamma_auto_encoding_dim_64/,0,0.8339828526890102,linear,0.2,auto,64
106,kernel_linear_nu_0.2_gamma_auto_encoding_dim_64/,1,0.8339828526890102,linear,0.2,auto,64
107,kernel_linear_nu_0.2_gamma_auto_encoding_dim_64/,2,0.8333333333333334,linear,0.2,auto,64
108,kernel_linear_nu_0.2_gamma_auto_encoding_dim_64/,3,0.8333333333333334,linear,0.2,auto,64
109,kernel_linear_nu_0.2_gamma_auto_encoding_dim_64/,4,0.8333333333333334,linear,0.2,auto,64
110,kernel_linear_nu_0.2_gamma_auto_encoding_dim_128/,0,0.8333333333333334,linear,0.2,auto,128
111,kernel_linear_nu_0.2_gamma_auto_encoding_dim_128/,1,0.8339828526890102,linear,0.2,auto,128
112,kernel_linear_nu_0.2_gamma_auto_encoding_dim_128/,2,0.8333333333333334,linear,0.2,auto,128
113,kernel_linear_nu_0.2_gamma_auto_encoding_dim_128/,3,0.8339828526890102,linear,0.2,auto,128
114,kernel_linear_nu_0.2_gamma_auto_encoding_dim_128/,4,0.8333333333333334,linear,0.2,auto,128
115,kernel_linear_nu_0.2_gamma_auto_encoding_dim_256/,0,0.8333333333333334,linear,0.2,auto,256
116,kernel_linear_nu_0.2_gamma_auto_encoding_dim_256/,1,0.8333333333333334,linear,0.2,auto,256
117,kernel_linear_nu_0.2_gamma_auto_encoding_dim_256/,2,0.8333333333333334,linear,0.2,auto,256
118,kernel_linear_nu_0.2_gamma_auto_encoding_dim_256/,3,0.8339828526890102,linear,0.2,auto,256
119,kernel_linear_nu_0.2_gamma_auto_encoding_dim_256/,4,0.8333333333333334,linear,0.2,auto,256
120,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_64/,0,0.8614864864864865,rbf,0.01,scale,64
121,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_64/,1,0.8594377510040161,rbf,0.01,scale,64
122,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_64/,2,0.874384236453202,rbf,0.01,scale,64
123,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_64/,3,0.8333333333333334,rbf,0.01,scale,64
124,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_64/,4,0.8333333333333334,rbf,0.01,scale,64
125,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_128/,0,0.87943848059455,rbf,0.01,scale,128
126,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_128/,1,0.874384236453202,rbf,0.01,scale,128
127,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_128/,2,0.8417935702199661,rbf,0.01,scale,128
128,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_128/,3,0.8333333333333334,rbf,0.01,scale,128
129,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_128/,4,0.8333333333333334,rbf,0.01,scale,128
130,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_256/,0,0.8665581773799838,rbf,0.01,scale,256
131,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_256/,1,0.8588709677419355,rbf,0.01,scale,256
132,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_256/,2,0.8636363636363636,rbf,0.01,scale,256
133,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_256/,3,0.8333333333333334,rbf,0.01,scale,256
134,kernel_rbf_nu_0.01_gamma_scale_encoding_dim_256/,4,0.8333333333333334,rbf,0.01,scale,256
135,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_64/,0,0.8333333333333334,rbf,0.01,auto,64
136,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_64/,1,0.8333333333333334,rbf,0.01,auto,64
137,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_64/,2,0.8333333333333334,rbf,0.01,auto,64
138,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_64/,3,0.8333333333333334,rbf,0.01,auto,64
139,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_64/,4,0.8333333333333334,rbf,0.01,auto,64
140,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_128/,0,0.8333333333333334,rbf,0.01,auto,128
141,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_128/,1,0.8333333333333334,rbf,0.01,auto,128
142,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_128/,2,0.8333333333333334,rbf,0.01,auto,128
143,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_128/,3,0.8333333333333334,rbf,0.01,auto,128
144,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_128/,4,0.8346394984326019,rbf,0.01,auto,128
145,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_256/,0,0.8333333333333334,rbf,0.01,auto,256
146,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_256/,1,0.8333333333333334,rbf,0.01,auto,256
147,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_256/,2,0.8333333333333334,rbf,0.01,auto,256
148,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_256/,3,0.8333333333333334,rbf,0.01,auto,256
149,kernel_rbf_nu_0.01_gamma_auto_encoding_dim_256/,4,0.8339859044635866,rbf,0.01,auto,256
150,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_64/,0,0.8614864864864865,rbf,0.05,scale,64
151,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_64/,1,0.8594377510040161,rbf,0.05,scale,64
152,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_64/,2,0.8751027115858668,rbf,0.05,scale,64
153,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_64/,3,0.8333333333333334,rbf,0.05,scale,64
154,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_64/,4,0.8333333333333334,rbf,0.05,scale,64
155,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_128/,0,0.8787128712871287,rbf,0.05,scale,128
156,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_128/,1,0.874384236453202,rbf,0.05,scale,128
157,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_128/,2,0.8417935702199661,rbf,0.05,scale,128
158,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_128/,3,0.8333333333333334,rbf,0.05,scale,128
159,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_128/,4,0.8333333333333334,rbf,0.05,scale,128
160,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_256/,0,0.8672638436482085,rbf,0.05,scale,256
161,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_256/,1,0.8588709677419355,rbf,0.05,scale,256
162,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_256/,2,0.8636363636363636,rbf,0.05,scale,256
163,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_256/,3,0.8333333333333334,rbf,0.05,scale,256
164,kernel_rbf_nu_0.05_gamma_scale_encoding_dim_256/,4,0.8333333333333334,rbf,0.05,scale,256
165,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_64/,0,0.8333333333333334,rbf,0.05,auto,64
166,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_64/,1,0.8333333333333334,rbf,0.05,auto,64
167,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_64/,2,0.8333333333333334,rbf,0.05,auto,64
168,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_64/,3,0.8333333333333334,rbf,0.05,auto,64
169,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_64/,4,0.8567980691874497,rbf,0.05,auto,64
170,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_128/,0,0.8333333333333334,rbf,0.05,auto,128
171,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_128/,1,0.8333333333333334,rbf,0.05,auto,128
172,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_128/,2,0.8333333333333334,rbf,0.05,auto,128
173,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_128/,3,0.8333333333333334,rbf,0.05,auto,128
174,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_128/,4,0.8634868421052632,rbf,0.05,auto,128
175,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_256/,0,0.8333333333333334,rbf,0.05,auto,256
176,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_256/,1,0.8333333333333334,rbf,0.05,auto,256
177,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_256/,2,0.8333333333333334,rbf,0.05,auto,256
178,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_256/,3,0.8333333333333334,rbf,0.05,auto,256
179,kernel_rbf_nu_0.05_gamma_auto_encoding_dim_256/,4,0.8550488599348535,rbf,0.05,auto,256
180,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_64/,0,0.8333333333333334,rbf,0.1,scale,64
181,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_64/,1,0.8333333333333334,rbf,0.1,scale,64
182,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_64/,2,0.8779884583676835,rbf,0.1,scale,64
183,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_64/,3,0.8333333333333334,rbf,0.1,scale,64
184,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_64/,4,0.8333333333333334,rbf,0.1,scale,64
185,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_128/,0,0.8333333333333334,rbf,0.1,scale,128
186,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_128/,1,0.8333333333333334,rbf,0.1,scale,128
187,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_128/,2,0.871900826446281,rbf,0.1,scale,128
188,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_128/,3,0.8333333333333334,rbf,0.1,scale,128
189,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_128/,4,0.8333333333333334,rbf,0.1,scale,128
190,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_256/,0,0.873015873015873,rbf,0.1,scale,256
191,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_256/,1,0.8553157474020784,rbf,0.1,scale,256
192,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_256/,2,0.835509138381201,rbf,0.1,scale,256
193,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_256/,3,0.8333333333333334,rbf,0.1,scale,256
194,kernel_rbf_nu_0.1_gamma_scale_encoding_dim_256/,4,0.8333333333333334,rbf,0.1,scale,256
195,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_64/,0,0.8333333333333334,rbf,0.1,auto,64
196,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_64/,1,0.8333333333333334,rbf,0.1,auto,64
197,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_64/,2,0.8333333333333334,rbf,0.1,auto,64
198,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_64/,3,0.8333333333333334,rbf,0.1,auto,64
199,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_64/,4,0.8713355048859935,rbf,0.1,auto,64
200,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_128/,0,0.8333333333333334,rbf,0.1,auto,128
201,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_128/,1,0.8333333333333334,rbf,0.1,auto,128
202,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_128/,2,0.8333333333333334,rbf,0.1,auto,128
203,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_128/,3,0.8333333333333334,rbf,0.1,auto,128
204,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_128/,4,0.874384236453202,rbf,0.1,auto,128
205,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_256/,0,0.8333333333333334,rbf,0.1,auto,256
206,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_256/,1,0.8333333333333334,rbf,0.1,auto,256
207,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_256/,2,0.8333333333333334,rbf,0.1,auto,256
208,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_256/,3,0.8333333333333334,rbf,0.1,auto,256
209,kernel_rbf_nu_0.1_gamma_auto_encoding_dim_256/,4,0.8658536585365854,rbf,0.1,auto,256
210,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_64/,0,0.8799342105263158,rbf,0.2,scale,64
211,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_64/,1,0.8823529411764706,rbf,0.2,scale,64
212,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_64/,2,0.8633696563285834,rbf,0.2,scale,64
213,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_64/,3,0.8873002523128679,rbf,0.2,scale,64
214,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_64/,4,0.8693877551020408,rbf,0.2,scale,64
215,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_128/,0,0.871900826446281,rbf,0.2,scale,128
216,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_128/,1,0.8736669401148482,rbf,0.2,scale,128
217,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_128/,2,0.8657829328914665,rbf,0.2,scale,128
218,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_128/,3,0.874897792313982,rbf,0.2,scale,128
219,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_128/,4,0.8722358722358723,rbf,0.2,scale,128
220,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_256/,0,0.8708094848732625,rbf,0.2,scale,256
221,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_256/,1,0.8630470016207455,rbf,0.2,scale,256
222,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_256/,2,0.8622112211221122,rbf,0.2,scale,256
223,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_256/,3,0.8663967611336032,rbf,0.2,scale,256
224,kernel_rbf_nu_0.2_gamma_scale_encoding_dim_256/,4,0.8505564387917329,rbf,0.2,scale,256
225,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_64/,0,0.8333333333333334,rbf,0.2,auto,64
226,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_64/,1,0.8333333333333334,rbf,0.2,auto,64
227,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_64/,2,0.8333333333333334,rbf,0.2,auto,64
228,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_64/,3,0.8333333333333334,rbf,0.2,auto,64
229,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_64/,4,0.8699186991869918,rbf,0.2,auto,64
230,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_128/,0,0.8333333333333334,rbf,0.2,auto,128
231,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_128/,1,0.8333333333333334,rbf,0.2,auto,128
232,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_128/,2,0.8333333333333334,rbf,0.2,auto,128
233,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_128/,3,0.8333333333333334,rbf,0.2,auto,128
234,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_128/,4,0.861781848459617,rbf,0.2,auto,128
235,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_256/,0,0.8333333333333334,rbf,0.2,auto,256
236,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_256/,1,0.8375850340136054,rbf,0.2,auto,256
237,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_256/,2,0.8333333333333334,rbf,0.2,auto,256
238,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_256/,3,0.8751027115858668,rbf,0.2,auto,256
239,kernel_rbf_nu_0.2_gamma_auto_encoding_dim_256/,4,0.8318965517241379,rbf,0.2,auto,256
