,model,split,f2_score,n_estimators,max_samples,contamination
0,n_estimators_50_max_samples_0.5_contamination_0.01/,0,0.8333333333333334,50,0.5,0.01
1,n_estimators_50_max_samples_0.5_contamination_0.01/,1,0.8333333333333334,50,0.5,0.01
2,n_estimators_50_max_samples_0.5_contamination_0.01/,2,0.8333333333333334,50,0.5,0.01
3,n_estimators_50_max_samples_0.5_contamination_0.01/,3,0.8333333333333334,50,0.5,0.01
4,n_estimators_50_max_samples_0.5_contamination_0.01/,4,0.8333333333333334,50,0.5,0.01
5,n_estimators_50_max_samples_0.5_contamination_0.05/,0,0.8333333333333334,50,0.5,0.05
6,n_estimators_50_max_samples_0.5_contamination_0.05/,1,0.8333333333333334,50,0.5,0.05
7,n_estimators_50_max_samples_0.5_contamination_0.05/,2,0.8333333333333334,50,0.5,0.05
8,n_estimators_50_max_samples_0.5_contamination_0.05/,3,0.8333333333333334,50,0.5,0.05
9,n_estimators_50_max_samples_0.5_contamination_0.05/,4,0.8333333333333334,50,0.5,0.05
10,n_estimators_50_max_samples_0.5_contamination_0.1/,0,0.8333333333333334,50,0.5,0.1
11,n_estimators_50_max_samples_0.5_contamination_0.1/,1,0.8333333333333334,50,0.5,0.1
12,n_estimators_50_max_samples_0.5_contamination_0.1/,2,0.8333333333333334,50,0.5,0.1
13,n_estimators_50_max_samples_0.5_contamination_0.1/,3,0.8333333333333334,50,0.5,0.1
14,n_estimators_50_max_samples_0.5_contamination_0.1/,4,0.8333333333333334,50,0.5,0.1
15,n_estimators_50_max_samples_0.5_contamination_0.2/,0,0.8333333333333334,50,0.5,0.2
16,n_estimators_50_max_samples_0.5_contamination_0.2/,1,0.8333333333333334,50,0.5,0.2
17,n_estimators_50_max_samples_0.5_contamination_0.2/,2,0.8333333333333334,50,0.5,0.2
18,n_estimators_50_max_samples_0.5_contamination_0.2/,3,0.8333333333333334,50,0.5,0.2
19,n_estimators_50_max_samples_0.5_contamination_0.2/,4,0.8333333333333334,50,0.5,0.2
20,n_estimators_50_max_samples_0.7_contamination_0.01/,0,0.8333333333333334,50,0.7,0.01
21,n_estimators_50_max_samples_0.7_contamination_0.01/,1,0.8333333333333334,50,0.7,0.01
22,n_estimators_50_max_samples_0.7_contamination_0.01/,2,0.8333333333333334,50,0.7,0.01
23,n_estimators_50_max_samples_0.7_contamination_0.01/,3,0.8333333333333334,50,0.7,0.01
24,n_estimators_50_max_samples_0.7_contamination_0.01/,4,0.8333333333333334,50,0.7,0.01
25,n_estimators_50_max_samples_0.7_contamination_0.05/,0,0.8333333333333334,50,0.7,0.05
26,n_estimators_50_max_samples_0.7_contamination_0.05/,1,0.8333333333333334,50,0.7,0.05
27,n_estimators_50_max_samples_0.7_contamination_0.05/,2,0.8333333333333334,50,0.7,0.05
28,n_estimators_50_max_samples_0.7_contamination_0.05/,3,0.8333333333333334,50,0.7,0.05
29,n_estimators_50_max_samples_0.7_contamination_0.05/,4,0.8333333333333334,50,0.7,0.05
30,n_estimators_50_max_samples_0.7_contamination_0.1/,0,0.8333333333333334,50,0.7,0.1
31,n_estimators_50_max_samples_0.7_contamination_0.1/,1,0.8333333333333334,50,0.7,0.1
32,n_estimators_50_max_samples_0.7_contamination_0.1/,2,0.8333333333333334,50,0.7,0.1
33,n_estimators_50_max_samples_0.7_contamination_0.1/,3,0.8333333333333334,50,0.7,0.1
34,n_estimators_50_max_samples_0.7_contamination_0.1/,4,0.8333333333333334,50,0.7,0.1
35,n_estimators_50_max_samples_0.7_contamination_0.2/,0,0.8333333333333334,50,0.7,0.2
36,n_estimators_50_max_samples_0.7_contamination_0.2/,1,0.8333333333333334,50,0.7,0.2
37,n_estimators_50_max_samples_0.7_contamination_0.2/,2,0.8333333333333334,50,0.7,0.2
38,n_estimators_50_max_samples_0.7_contamination_0.2/,3,0.8333333333333334,50,0.7,0.2
39,n_estimators_50_max_samples_0.7_contamination_0.2/,4,0.8333333333333334,50,0.7,0.2
40,n_estimators_50_max_samples_1.0_contamination_0.01/,0,0.8333333333333334,50,1.0,0.01
41,n_estimators_50_max_samples_1.0_contamination_0.01/,1,0.8333333333333334,50,1.0,0.01
42,n_estimators_50_max_samples_1.0_contamination_0.01/,2,0.8333333333333334,50,1.0,0.01
43,n_estimators_50_max_samples_1.0_contamination_0.01/,3,0.8333333333333334,50,1.0,0.01
44,n_estimators_50_max_samples_1.0_contamination_0.01/,4,0.8333333333333334,50,1.0,0.01
45,n_estimators_50_max_samples_1.0_contamination_0.05/,0,0.8333333333333334,50,1.0,0.05
46,n_estimators_50_max_samples_1.0_contamination_0.05/,1,0.8333333333333334,50,1.0,0.05
47,n_estimators_50_max_samples_1.0_contamination_0.05/,2,0.8333333333333334,50,1.0,0.05
48,n_estimators_50_max_samples_1.0_contamination_0.05/,3,0.8333333333333334,50,1.0,0.05
49,n_estimators_50_max_samples_1.0_contamination_0.05/,4,0.8333333333333334,50,1.0,0.05
50,n_estimators_50_max_samples_1.0_contamination_0.1/,0,0.8333333333333334,50,1.0,0.1
51,n_estimators_50_max_samples_1.0_contamination_0.1/,1,0.8333333333333334,50,1.0,0.1
52,n_estimators_50_max_samples_1.0_contamination_0.1/,2,0.8333333333333334,50,1.0,0.1
53,n_estimators_50_max_samples_1.0_contamination_0.1/,3,0.8333333333333334,50,1.0,0.1
54,n_estimators_50_max_samples_1.0_contamination_0.1/,4,0.8333333333333334,50,1.0,0.1
55,n_estimators_50_max_samples_1.0_contamination_0.2/,0,0.8333333333333334,50,1.0,0.2
56,n_estimators_50_max_samples_1.0_contamination_0.2/,1,0.8333333333333334,50,1.0,0.2
57,n_estimators_50_max_samples_1.0_contamination_0.2/,2,0.8333333333333334,50,1.0,0.2
58,n_estimators_50_max_samples_1.0_contamination_0.2/,3,0.8333333333333334,50,1.0,0.2
59,n_estimators_50_max_samples_1.0_contamination_0.2/,4,0.8333333333333334,50,1.0,0.2
60,n_estimators_100_max_samples_0.5_contamination_0.01/,0,0.8333333333333334,100,0.5,0.01
61,n_estimators_100_max_samples_0.5_contamination_0.01/,1,0.8506224066390041,100,0.5,0.01
62,n_estimators_100_max_samples_0.5_contamination_0.01/,2,0.8333333333333334,100,0.5,0.01
63,n_estimators_100_max_samples_0.5_contamination_0.01/,3,0.8333333333333334,100,0.5,0.01
64,n_estimators_100_max_samples_0.5_contamination_0.01/,4,0.8333333333333334,100,0.5,0.01
65,n_estimators_100_max_samples_0.5_contamination_0.05/,0,0.8333333333333334,100,0.5,0.05
66,n_estimators_100_max_samples_0.5_contamination_0.05/,1,0.8333333333333334,100,0.5,0.05
67,n_estimators_100_max_samples_0.5_contamination_0.05/,2,0.8333333333333334,100,0.5,0.05
68,n_estimators_100_max_samples_0.5_contamination_0.05/,3,0.8333333333333334,100,0.5,0.05
69,n_estimators_100_max_samples_0.5_contamination_0.05/,4,0.8333333333333334,100,0.5,0.05
70,n_estimators_100_max_samples_0.5_contamination_0.1/,0,0.8333333333333334,100,0.5,0.1
71,n_estimators_100_max_samples_0.5_contamination_0.1/,1,0.8333333333333334,100,0.5,0.1
72,n_estimators_100_max_samples_0.5_contamination_0.1/,2,0.8333333333333334,100,0.5,0.1
73,n_estimators_100_max_samples_0.5_contamination_0.1/,3,0.8333333333333334,100,0.5,0.1
74,n_estimators_100_max_samples_0.5_contamination_0.1/,4,0.8333333333333334,100,0.5,0.1
75,n_estimators_100_max_samples_0.5_contamination_0.2/,0,0.8333333333333334,100,0.5,0.2
76,n_estimators_100_max_samples_0.5_contamination_0.2/,1,0.8333333333333334,100,0.5,0.2
77,n_estimators_100_max_samples_0.5_contamination_0.2/,2,0.8333333333333334,100,0.5,0.2
78,n_estimators_100_max_samples_0.5_contamination_0.2/,3,0.8333333333333334,100,0.5,0.2
79,n_estimators_100_max_samples_0.5_contamination_0.2/,4,0.8333333333333334,100,0.5,0.2
80,n_estimators_100_max_samples_0.7_contamination_0.01/,0,0.8333333333333334,100,0.7,0.01
81,n_estimators_100_max_samples_0.7_contamination_0.01/,1,0.8333333333333334,100,0.7,0.01
82,n_estimators_100_max_samples_0.7_contamination_0.01/,2,0.8333333333333334,100,0.7,0.01
83,n_estimators_100_max_samples_0.7_contamination_0.01/,3,0.8333333333333334,100,0.7,0.01
84,n_estimators_100_max_samples_0.7_contamination_0.01/,4,0.8333333333333334,100,0.7,0.01
85,n_estimators_100_max_samples_0.7_contamination_0.05/,0,0.8333333333333334,100,0.7,0.05
86,n_estimators_100_max_samples_0.7_contamination_0.05/,1,0.8333333333333334,100,0.7,0.05
87,n_estimators_100_max_samples_0.7_contamination_0.05/,2,0.8333333333333334,100,0.7,0.05
88,n_estimators_100_max_samples_0.7_contamination_0.05/,3,0.8333333333333334,100,0.7,0.05
89,n_estimators_100_max_samples_0.7_contamination_0.05/,4,0.8333333333333334,100,0.7,0.05
90,n_estimators_100_max_samples_0.7_contamination_0.1/,0,0.8333333333333334,100,0.7,0.1
91,n_estimators_100_max_samples_0.7_contamination_0.1/,1,0.8333333333333334,100,0.7,0.1
92,n_estimators_100_max_samples_0.7_contamination_0.1/,2,0.8333333333333334,100,0.7,0.1
93,n_estimators_100_max_samples_0.7_contamination_0.1/,3,0.8333333333333334,100,0.7,0.1
94,n_estimators_100_max_samples_0.7_contamination_0.1/,4,0.8333333333333334,100,0.7,0.1
95,n_estimators_100_max_samples_0.7_contamination_0.2/,0,0.8333333333333334,100,0.7,0.2
96,n_estimators_100_max_samples_0.7_contamination_0.2/,1,0.8333333333333334,100,0.7,0.2
97,n_estimators_100_max_samples_0.7_contamination_0.2/,2,0.8333333333333334,100,0.7,0.2
98,n_estimators_100_max_samples_0.7_contamination_0.2/,3,0.8333333333333334,100,0.7,0.2
99,n_estimators_100_max_samples_0.7_contamination_0.2/,4,0.8333333333333334,100,0.7,0.2
100,n_estimators_100_max_samples_1.0_contamination_0.01/,0,0.8333333333333334,100,1.0,0.01
101,n_estimators_100_max_samples_1.0_contamination_0.01/,1,0.8333333333333334,100,1.0,0.01
102,n_estimators_100_max_samples_1.0_contamination_0.01/,2,0.8333333333333334,100,1.0,0.01
103,n_estimators_100_max_samples_1.0_contamination_0.01/,3,0.8333333333333334,100,1.0,0.01
104,n_estimators_100_max_samples_1.0_contamination_0.01/,4,0.8333333333333334,100,1.0,0.01
105,n_estimators_100_max_samples_1.0_contamination_0.05/,0,0.8333333333333334,100,1.0,0.05
106,n_estimators_100_max_samples_1.0_contamination_0.05/,1,0.8333333333333334,100,1.0,0.05
107,n_estimators_100_max_samples_1.0_contamination_0.05/,2,0.8333333333333334,100,1.0,0.05
108,n_estimators_100_max_samples_1.0_contamination_0.05/,3,0.8333333333333334,100,1.0,0.05
109,n_estimators_100_max_samples_1.0_contamination_0.05/,4,0.8333333333333334,100,1.0,0.05
110,n_estimators_100_max_samples_1.0_contamination_0.1/,0,0.8333333333333334,100,1.0,0.1
111,n_estimators_100_max_samples_1.0_contamination_0.1/,1,0.8333333333333334,100,1.0,0.1
112,n_estimators_100_max_samples_1.0_contamination_0.1/,2,0.8333333333333334,100,1.0,0.1
113,n_estimators_100_max_samples_1.0_contamination_0.1/,3,0.8333333333333334,100,1.0,0.1
114,n_estimators_100_max_samples_1.0_contamination_0.1/,4,0.8333333333333334,100,1.0,0.1
115,n_estimators_100_max_samples_1.0_contamination_0.2/,0,0.8333333333333334,100,1.0,0.2
116,n_estimators_100_max_samples_1.0_contamination_0.2/,1,0.8333333333333334,100,1.0,0.2
117,n_estimators_100_max_samples_1.0_contamination_0.2/,2,0.8333333333333334,100,1.0,0.2
118,n_estimators_100_max_samples_1.0_contamination_0.2/,3,0.8333333333333334,100,1.0,0.2
119,n_estimators_100_max_samples_1.0_contamination_0.2/,4,0.8333333333333334,100,1.0,0.2
120,n_estimators_200_max_samples_0.5_contamination_0.01/,0,0.8333333333333334,200,0.5,0.01
121,n_estimators_200_max_samples_0.5_contamination_0.01/,1,0.8333333333333334,200,0.5,0.01
122,n_estimators_200_max_samples_0.5_contamination_0.01/,2,0.8360522022838499,200,0.5,0.01
123,n_estimators_200_max_samples_0.5_contamination_0.01/,3,0.8333333333333334,200,0.5,0.01
124,n_estimators_200_max_samples_0.5_contamination_0.01/,4,0.8333333333333334,200,0.5,0.01
125,n_estimators_200_max_samples_0.5_contamination_0.05/,0,0.8333333333333334,200,0.5,0.05
126,n_estimators_200_max_samples_0.5_contamination_0.05/,1,0.8528698464025869,200,0.5,0.05
127,n_estimators_200_max_samples_0.5_contamination_0.05/,2,0.8333333333333334,200,0.5,0.05
128,n_estimators_200_max_samples_0.5_contamination_0.05/,3,0.8401305057096248,200,0.5,0.05
129,n_estimators_200_max_samples_0.5_contamination_0.05/,4,0.8207070707070707,200,0.5,0.05
130,n_estimators_200_max_samples_0.5_contamination_0.1/,0,0.8333333333333334,200,0.5,0.1
131,n_estimators_200_max_samples_0.5_contamination_0.1/,1,0.8333333333333334,200,0.5,0.1
132,n_estimators_200_max_samples_0.5_contamination_0.1/,2,0.8333333333333334,200,0.5,0.1
133,n_estimators_200_max_samples_0.5_contamination_0.1/,3,0.8401305057096248,200,0.5,0.1
134,n_estimators_200_max_samples_0.5_contamination_0.1/,4,0.8333333333333334,200,0.5,0.1
135,n_estimators_200_max_samples_0.5_contamination_0.2/,0,0.8333333333333334,200,0.5,0.2
136,n_estimators_200_max_samples_0.5_contamination_0.2/,1,0.8528698464025869,200,0.5,0.2
137,n_estimators_200_max_samples_0.5_contamination_0.2/,2,0.8333333333333334,200,0.5,0.2
138,n_estimators_200_max_samples_0.5_contamination_0.2/,3,0.8415032679738562,200,0.5,0.2
139,n_estimators_200_max_samples_0.5_contamination_0.2/,4,0.826580226904376,200,0.5,0.2
140,n_estimators_200_max_samples_0.7_contamination_0.01/,0,0.8333333333333334,200,0.7,0.01
141,n_estimators_200_max_samples_0.7_contamination_0.01/,1,0.8333333333333334,200,0.7,0.01
142,n_estimators_200_max_samples_0.7_contamination_0.01/,2,0.8333333333333334,200,0.7,0.01
143,n_estimators_200_max_samples_0.7_contamination_0.01/,3,0.8333333333333334,200,0.7,0.01
144,n_estimators_200_max_samples_0.7_contamination_0.01/,4,0.8333333333333334,200,0.7,0.01
145,n_estimators_200_max_samples_0.7_contamination_0.05/,0,0.8333333333333334,200,0.7,0.05
146,n_estimators_200_max_samples_0.7_contamination_0.05/,1,0.8333333333333334,200,0.7,0.05
147,n_estimators_200_max_samples_0.7_contamination_0.05/,2,0.8333333333333334,200,0.7,0.05
148,n_estimators_200_max_samples_0.7_contamination_0.05/,3,0.8482142857142857,200,0.7,0.05
149,n_estimators_200_max_samples_0.7_contamination_0.05/,4,0.8333333333333334,200,0.7,0.05
150,n_estimators_200_max_samples_0.7_contamination_0.1/,0,0.8333333333333334,200,0.7,0.1
151,n_estimators_200_max_samples_0.7_contamination_0.1/,1,0.8333333333333334,200,0.7,0.1
152,n_estimators_200_max_samples_0.7_contamination_0.1/,2,0.8333333333333334,200,0.7,0.1
153,n_estimators_200_max_samples_0.7_contamination_0.1/,3,0.838126540673788,200,0.7,0.1
154,n_estimators_200_max_samples_0.7_contamination_0.1/,4,0.854251012145749,200,0.7,0.1
155,n_estimators_200_max_samples_0.7_contamination_0.2/,0,0.8333333333333334,200,0.7,0.2
156,n_estimators_200_max_samples_0.7_contamination_0.2/,1,0.8333333333333334,200,0.7,0.2
157,n_estimators_200_max_samples_0.7_contamination_0.2/,2,0.8333333333333334,200,0.7,0.2
158,n_estimators_200_max_samples_0.7_contamination_0.2/,3,0.8482142857142857,200,0.7,0.2
159,n_estimators_200_max_samples_0.7_contamination_0.2/,4,0.8333333333333334,200,0.7,0.2
160,n_estimators_200_max_samples_1.0_contamination_0.01/,0,0.8333333333333334,200,1.0,0.01
161,n_estimators_200_max_samples_1.0_contamination_0.01/,1,0.8333333333333334,200,1.0,0.01
162,n_estimators_200_max_samples_1.0_contamination_0.01/,2,0.8333333333333334,200,1.0,0.01
163,n_estimators_200_max_samples_1.0_contamination_0.01/,3,0.8415032679738562,200,1.0,0.01
164,n_estimators_200_max_samples_1.0_contamination_0.01/,4,0.8333333333333334,200,1.0,0.01
165,n_estimators_200_max_samples_1.0_contamination_0.05/,0,0.8333333333333334,200,1.0,0.05
166,n_estimators_200_max_samples_1.0_contamination_0.05/,1,0.8333333333333334,200,1.0,0.05
167,n_estimators_200_max_samples_1.0_contamination_0.05/,2,0.8333333333333334,200,1.0,0.05
168,n_estimators_200_max_samples_1.0_contamination_0.05/,3,0.8333333333333334,200,1.0,0.05
169,n_estimators_200_max_samples_1.0_contamination_0.05/,4,0.8333333333333334,200,1.0,0.05
170,n_estimators_200_max_samples_1.0_contamination_0.1/,0,0.8333333333333334,200,1.0,0.1
171,n_estimators_200_max_samples_1.0_contamination_0.1/,1,0.8319604612850082,200,1.0,0.1
172,n_estimators_200_max_samples_1.0_contamination_0.1/,2,0.8333333333333334,200,1.0,0.1
173,n_estimators_200_max_samples_1.0_contamination_0.1/,3,0.8387622149837134,200,1.0,0.1
174,n_estimators_200_max_samples_1.0_contamination_0.1/,4,0.8588709677419355,200,1.0,0.1
175,n_estimators_200_max_samples_1.0_contamination_0.2/,0,0.8333333333333334,200,1.0,0.2
176,n_estimators_200_max_samples_1.0_contamination_0.2/,1,0.8333333333333334,200,1.0,0.2
177,n_estimators_200_max_samples_1.0_contamination_0.2/,2,0.8333333333333334,200,1.0,0.2
178,n_estimators_200_max_samples_1.0_contamination_0.2/,3,0.8360927152317881,200,1.0,0.2
179,n_estimators_200_max_samples_1.0_contamination_0.2/,4,0.8588709677419355,200,1.0,0.2
